
=== Session started 2026-07-12T09:36:33.957614 (192.168.1.168:23) ===
[09:36:33.970] [dev] eDrum telnet console
[09:36:35.675] [Config]
[09:36:35.677]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=30 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:35.700]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[09:36:35.701]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:42.462] [w] input=0 retrig=30 OK
[09:36:42.499] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[09:36:45.105] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[09:36:45.111]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[09:36:45.111]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[09:36:45.112]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[09:36:45.117]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[09:36:56.338] [SCOPE] Active: input=0 floor=20
[09:37:00.324] [SysEx TX] F0 00 7D 00 05 03 00 00 1C 1C F7
[09:37:00.335] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1849 rim_peak=97 decision=HEAD samples=200
[09:37:00.335] T,H,R
[09:37:00.659] 106,370,0
[09:37:00.659] 107,441,20
[09:37:00.664] 108,491,0
[09:37:00.679] 109,584,5
[09:37:00.679] 110,679,0
[09:37:00.679] 111,726,0
[09:37:00.683] 112,711,0
[09:37:00.685] 113,709,0
[09:37:00.688] 114,730,0
[09:37:00.697] 115,772,0
[09:37:00.697] 116,816,2
[09:37:00.697] 117,886,31
[09:37:00.704] 118,982,0
[09:37:00.704] 119,1054,29
[09:37:00.707] 120,1124,0
[09:37:00.709] 121,1190,0
[09:37:00.720] 122,1190,0
[09:37:00.720] 123,1161,0
[09:37:00.720] 124,1147,33
[09:37:00.725] 125,1133,12
[09:37:00.728] 126,1133,41
[09:37:00.730] 127,1145,14
[09:37:00.733] 128,1176,6
[09:37:00.737] 129,1213,14
[09:37:00.738] 130,1275,0
[09:37:00.742] 131,1369,30
[09:37:00.743] 132,1422,33
[09:37:00.745] 133,1368,54
[09:37:00.751] 134,1300,56
[09:37:00.752] 135,1268,40
[09:37:00.755] 136,1304,44
[09:37:00.760] 137,1421,14
[09:37:00.760] 138,1607,35
[09:37:00.763] 139,1776,48
[09:37:00.765] 140,1849,63
[09:37:00.775] 141,1815,97
[09:37:00.775] 142,1721,41
[09:37:00.775] 143,1581,43
[09:37:00.777] 144,1459,35
[09:37:00.779] 145,1380,42
[09:37:00.782] 146,1339,73
[09:37:00.785] 147,1259,54
[09:37:00.787] 148,1124,52
[09:37:00.790] 149,984,16
[09:37:00.799] 150,757,0
[09:37:00.799] 151,545,17
[09:37:00.799] 152,363,34
[09:37:00.804] 153,242,31
[09:37:00.806] 154,232,47
[09:37:00.809] 155,326,26
[09:37:00.812] 156,484,8
[09:37:00.815] 157,602,0
[09:37:00.819] 158,638,17
[09:37:00.825] 159,606,21
[09:37:00.826] 160,585,31
[09:37:00.826] 161,569,4
[09:37:00.833] 162,623,1
[09:37:00.834] 163,758,14
[09:37:00.835] 164,902,21
[09:37:00.840] 165,1007,54
[09:37:00.841] 166,1052,47
[09:37:00.843] 167,1058,38
[09:37:00.847] 168,1010,23
[09:37:00.849] 169,975,2
[09:37:00.856] 170,958,19
[09:37:00.856] 171,937,40
[09:37:00.857] 172,951,58
[09:37:00.861] 173,934,65
[09:37:00.863] 174,905,35
[09:37:00.864] 175,881,16
[09:37:00.868] 176,840,2
[09:37:00.882] 177,796,24
[09:37:00.882] 178,757,20
[09:37:00.883] 179,690,34
[09:37:00.887] 180,615,23
[09:37:00.891] 181,528,6
[09:37:00.894] 182,489,21
[09:37:00.901] 183,470,7
[09:37:00.901] 184,399,12
[09:37:00.902] 185,205,2
[09:37:00.904] 186,17,2
[09:37:00.907] 187,0,0
[09:37:00.914] 188,0,0
[09:37:00.914] 189,0,19
[09:37:00.924] 190,0,13
[09:37:00.924] 191,182,23
[09:37:00.925] 192,398,20
[09:37:00.929] 193,646,14
[09:37:00.933] 194,829,14
[09:37:00.935] 195,914,3
[09:37:00.943] 196,928,24
[09:37:00.943] 197,947,22
[09:37:00.944] 198,918,26
[09:37:00.945] 199,885,44
[09:37:00.958] [SysEx TX] F0 00 7D 00 05 03 00 00 38 38 F7
[09:37:00.970] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1849 rim_peak=97 decision=HEAD samples=200
[09:37:00.970] T,H,R
[09:37:00.972] 0,2,2
[09:37:00.972] 1,5,7
[09:37:00.990] 2,5,5
[09:37:00.990] 3,7,5
[09:37:00.990] 4,5,7
[09:37:00.990] 5,2,10
[09:37:01.012] 6,5,7
[09:37:01.012] 7,3,2
[09:37:01.012] 8,4,4
[09:37:01.013] 9,2,3
[09:37:01.033] 10,5,7
[09:37:01.033] 11,7,7
[09:37:01.033] 12,5,7
[09:37:01.033] 13,2,14
[09:37:01.039] 14,10,9
[09:37:01.047] 15,5,9
[09:37:01.047] 16,5,7
[09:37:01.047] 17,3,3
[09:37:01.048] 18,5,5
[09:37:01.052] 19,7,7
[09:37:01.061] 20,2,3
[09:37:01.061] 21,7,7
[09:37:01.061] 22,5,5
[09:37:01.062] 23,5,3
[09:37:01.070] 24,7,7
[09:37:01.070] 25,4,4
[09:37:01.073] 26,2,4
[09:37:01.083] 27,8,8
[09:37:01.083] 28,7,9
[09:37:01.084] 29,4,4
[09:37:01.085] 30,8,8
[09:37:01.093] 31,7,22
[09:37:01.095] 32,7,7
[09:37:01.098] 33,7,16
[09:37:01.107] 34,10,4
[09:37:01.107] 35,4,4
[09:37:01.107] 36,2,4
[09:37:01.107] 37,4,4
[09:37:01.113] 38,6,9
[09:37:01.115] 39,8,4
[09:37:01.118] 40,4,5
[09:37:01.122] 41,7,16
[09:37:01.125] 42,4,2
[09:37:01.132] 43,10,0
[09:37:01.132] 44,8,0
[09:37:01.132] 45,10,2
[09:37:01.133] 46,2,10
[09:37:01.138] 47,1,7
[09:37:01.143] 48,3,16
[09:37:01.146] 49,0,2
[09:37:01.147] 50,0,0
[09:37:01.148] 51,0,0
[09:37:01.151] 52,0,0
[09:37:01.154] 53,0,0
[09:37:01.157] 54,0,0
[09:37:01.160] 55,0,0
[09:37:01.163] 56,70,38
[09:37:01.169] 57,272,0
[09:37:01.170] 58,363,0
[09:37:01.171] 59,393,0
[09:37:01.173] 60,365,0
[09:37:01.187] 61,342,0
[09:37:01.187] 62,370,0
[09:37:01.188] 63,441,20
[09:37:01.189] 64,491,0
[09:37:01.192] 65,584,5
[09:37:01.196] 66,679,0
[09:37:01.197] 67,726,0
[09:37:01.200] 68,711,0
[09:37:01.208] 69,709,0
[09:37:01.208] 70,730,0
[09:37:01.209] 71,772,0
[09:37:01.209] 72,816,2
[09:37:01.216] 73,886,31
[09:37:01.218] 74,982,0
[09:37:01.222] 75,1054,29
[09:37:01.224] 76,1124,0
[09:37:01.238] 77,1190,0
[09:37:01.238] 78,1190,0
[09:37:01.239] 79,1161,0
[09:37:01.239] 80,1147,33
[09:37:01.253] 81,1133,12
[09:37:01.253] 82,1133,41
[09:37:01.254] 83,1145,14
[09:37:01.254] 84,1176,6
[09:37:01.258] 85,1213,14
[09:37:01.261] 86,1275,0
[09:37:01.264] 87,1369,30
[09:37:01.266] 88,1422,33
[09:37:01.272] 89,1368,54
[09:37:01.273] 90,1300,56
[09:37:01.274] 91,1268,40
[09:37:01.277] 92,1304,44
[09:37:01.287] 93,1421,14
[09:37:01.287] 94,1607,35
[09:37:01.289] 95,1776,48
[09:37:01.289] 96,1849,63
[09:37:01.292] 97,1815,97
[09:37:01.295] 98,1721,41
[09:37:01.298] 99,1581,43
[09:37:01.302] 100,1459,35
[09:37:01.311] 101,1380,42
[09:37:01.311] 102,1339,73
[09:37:01.312] 103,1259,54
[09:37:01.312] 104,1124,52
[09:37:01.317] 105,984,16
[09:37:01.322] 106,757,0
[09:37:01.323] 107,545,17
[09:37:01.325] 108,363,34
[09:37:01.327] 109,242,31
[09:37:01.330] 110,232,47
[09:37:01.336] 111,326,26
[09:37:01.338] 112,484,8
[09:37:01.338] 113,602,0
[09:37:01.341] 114,638,17
[09:37:01.345] 115,606,21
[09:37:01.346] 116,585,31
[09:37:01.351] 117,569,4
[09:37:01.352] 118,623,1
[09:37:01.355] 119,758,14
[09:37:01.358] 120,902,21
[09:37:01.360] 121,1007,54
[09:37:01.363] 122,1052,47
[09:37:01.367] 123,1058,38
[09:37:01.374] 124,1010,23
[09:37:01.374] 125,975,2
[09:37:01.375] 126,958,19
[09:37:01.375] 127,937,40
[09:37:01.380] 128,951,58
[09:37:01.395] 129,934,65
[09:37:01.396] 130,905,35
[09:37:01.396] 131,881,16
[09:37:01.399] 132,840,2
[09:37:01.402] 133,796,24
[09:37:01.405] 134,757,20
[09:37:01.422] 135,690,34
[09:37:01.422] 136,615,23
[09:37:01.422] 137,528,6
[09:37:01.422] 138,489,21
[09:37:01.427] 139,470,7
[09:37:01.429] 140,399,12
[09:37:01.432] 141,205,2
[09:37:01.440] 142,17,2
[09:37:01.440] 143,0,0
[09:37:01.440] 144,0,0
[09:37:01.444] 145,0,19
[09:37:01.447] 146,0,13
[09:37:01.453] 147,182,23
[09:37:01.454] 148,398,20
[09:37:01.455] 149,646,14
[09:37:01.458] 150,829,14
[09:37:01.461] 151,914,3
[09:37:01.464] 152,928,24
[09:37:01.467] 153,947,22
[09:37:01.470] 154,918,26
[09:37:01.478] 155,885,44
[09:37:01.479] 156,847,30
[09:37:01.479] 157,826,45
[09:37:01.480] 158,818,29
[09:37:01.491] 159,797,8
[09:37:01.491] 160,797,5
[09:37:01.492] 161,804,10
[09:37:01.492] 162,752,29
[09:37:01.497] 163,671,23
[09:37:01.501] 164,578,12
[09:37:01.502] 165,495,3
[09:37:01.515] 166,429,2
[09:37:01.515] 167,375,17
[09:37:01.523] 168,328,0
[09:37:01.523] 169,249,4
[09:37:01.523] 170,143,0
[09:37:01.523] 171,89,1
[09:37:01.527] 172,57,8
[09:37:01.530] 173,70,2
[09:37:01.534] 174,97,3
[09:37:01.537] 175,153,3
[09:37:01.545] 176,208,0
[09:37:01.545] 177,286,0
[09:37:01.545] 178,353,1
[09:37:01.546] 179,425,8
[09:37:01.551] 180,484,0
[09:37:01.557] 181,510,16
[09:37:01.557] 182,550,14
[09:37:01.558] 183,566,12
[09:37:01.560] 184,559,20
[09:37:01.564] 185,551,1
[09:37:01.568] 186,589,7
[09:37:01.569] 187,619,7
[09:37:01.572] 188,649,29
[09:37:01.578] 189,653,35
[09:37:01.579] 190,662,14
[09:37:01.581] 191,646,9
[09:37:01.582] 192,612,10
[09:37:01.595] 193,539,20
[09:37:01.595] 194,482,7
[09:37:01.595] 195,392,11
[09:37:01.596] 196,319,7
[09:37:01.601] 197,267,0
[09:37:01.603] 198,197,0
[09:37:01.606] 199,110,0
[09:37:01.620] [SysEx TX] F0 00 7D 00 05 03 00 00 01 01 F7
[09:37:01.625] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=111 rim_peak=17 decision=HEAD samples=200
[09:37:01.629] T,H,R
[09:37:01.630] 0,0,0
[09:37:01.632] 1,4,6
[09:37:01.637] 2,7,5
[09:37:01.641] 3,23,4
[09:37:01.641] 4,44,8
[09:37:01.645] 5,53,2
[09:37:01.647] 6,66,6
[09:37:01.650] 7,78,8
[09:37:01.653] 8,87,16
[09:37:01.659] 9,94,10
[09:37:01.659] 10,105,9
[09:37:01.661] 11,105,0
[09:37:01.663] 12,103,8
[09:37:01.666] 13,94,7
[09:37:01.669] 14,93,2
[09:37:01.671] 15,84,4
[09:37:01.674] 16,69,10
[09:37:01.677] 17,53,8
[09:37:01.682] 18,35,4
[09:37:01.682] 19,24,10
[09:37:01.684] 20,4,2
[09:37:01.688] 21,0,4
[09:37:01.701] 22,0,2
[09:37:01.701] 23,0,6
[09:37:01.701] 24,0,4
[09:37:01.706] 25,0,15
[09:37:01.708] 26,0,10
[09:37:01.712] 27,0,7
[09:37:01.714] 28,0,7
[09:37:01.724] 29,0,4
[09:37:01.724] 30,0,11
[09:37:01.724] 31,0,6
[09:37:01.728] 32,0,10
[09:37:01.742] 33,4,9
[09:37:01.742] 34,20,7
[09:37:01.750] 35,42,16
[09:37:01.750] 36,73,10
[09:37:01.750] 37,88,13
[09:37:01.755] 38,94,10
[09:37:01.760] 39,103,8
[09:37:01.762] 40,102,7
[09:37:01.763] 41,111,10
[09:37:01.765] 42,102,10
[09:37:01.768] 43,89,10
[09:37:01.770] 44,78,7
[09:37:01.774] 45,73,7
[09:37:01.777] 46,55,4
[09:37:01.786] 47,41,11
[09:37:01.786] 48,26,7
[09:37:01.788] 49,18,10
[09:37:01.790] 50,3,5
[09:37:01.801] 51,0,14
[09:37:01.804] 52,0,3
[09:37:01.804] 53,0,3
[09:37:01.814] 54,0,7
[09:37:01.822] 55,0,5
[09:37:01.823] 56,0,0
[09:37:01.823] 57,0,2
[09:37:01.824] 58,0,3
[09:37:01.827] 59,0,7
[09:37:01.830] 60,0,4
[09:37:01.833] 61,0,11
[09:37:01.835] 62,0,0
[09:37:01.838] 63,0,3
[09:37:01.841] 64,5,17
[09:37:01.847] 65,31,7
[09:37:01.848] 66,44,6
[09:37:01.849] 67,54,5
[09:37:01.852] 68,70,3
[09:37:01.858] 69,78,7
[09:37:01.858] 70,84,6
[09:37:01.863] 71,94,7
[09:37:01.864] 72,87,3
[09:37:01.866] 73,88,6
[09:37:01.869] 74,84,8
[09:37:01.872] 75,77,8
[09:37:01.875] 76,71,10
[09:37:01.877] 77,57,5
[09:37:01.880] 78,36,5
[09:37:01.885] 79,19,3
[09:37:01.886] 80,8,5
[09:37:01.887] 81,0,6
[09:37:01.902] 82,0,3
[09:37:01.903] 83,0,5
[09:37:01.903] 84,0,7
[09:37:01.903] 85,0,8
[09:37:01.906] 86,0,4
[09:37:01.909] 87,0,2
[09:37:01.912] 88,0,2
[09:37:01.915] 89,0,6
[09:37:01.918] 90,0,2
[09:37:01.937] 91,0,16
[09:37:01.938] 92,0,6
[09:37:01.938] 93,6,11
[09:37:01.942] 94,12,8
[09:37:01.950] 95,14,7
[09:37:01.950] 96,32,7
[09:37:01.951] 97,54,5
[09:37:01.952] 98,64,3
[09:37:01.956] 99,73,4
[09:37:01.959] 100,77,5
[09:37:01.961] 101,73,8
[09:37:01.965] 102,84,11
[09:37:01.968] 103,79,7
[09:37:01.969] 104,79,2
[09:37:01.973] 105,64,3
[09:37:01.975] 106,52,0
[09:37:01.978] 107,43,1
[09:37:01.980] 108,31,0
[09:37:01.983] 109,20,2
[09:37:01.989] 110,9,1
[09:37:01.989] 111,2,0
[09:37:01.991] 112,0,1
[09:37:01.995] 113,0,4
[09:37:02.005] 114,0,3
[09:37:02.006] 115,0,0
[09:37:02.006] 116,0,1
[09:37:02.017] 117,0,3
[09:37:02.017] 118,0,3
[09:37:02.017] 119,0,0
[09:37:02.017] 120,0,2
[09:37:02.028] 121,0,0
[09:37:02.028] 122,0,2
[09:37:02.029] 123,1,3
[09:37:02.029] 124,0,2
[09:37:02.034] 125,4,2
[09:37:02.036] 126,22,10
[09:37:02.041] 127,30,2
[09:37:02.042] 128,50,2
[09:37:02.044] 129,71,0
[09:37:02.049] 130,70,2
[09:37:02.055] 131,74,2
[09:37:02.055] 132,81,0
[09:37:02.056] 133,84,3
[09:37:02.060] 134,81,6
[09:37:02.063] 135,72,2
[09:37:02.068] 136,62,9
[09:37:02.069] 137,45,2
[09:37:02.070] 138,44,3
[09:37:02.073] 139,30,2
[09:37:02.076] 140,17,0
[09:37:02.083] 141,5,2
[09:37:02.083] 142,0,2
[09:37:02.085] 143,0,5
[09:37:02.092] 144,0,3
[09:37:02.092] 145,0,0
[09:37:02.093] 146,0,2
[09:37:02.095] 147,0,3
[09:37:02.107] 148,0,3
[09:37:02.107] 149,0,1
[09:37:02.108] 150,0,1
[09:37:02.108] 151,0,2
[09:37:02.113] 152,2,7
[09:37:02.114] 153,1,0
[09:37:02.119] 154,2,2
[09:37:02.138] 155,8,2
[09:37:02.139] 156,10,8
[09:37:02.140] 157,27,2
[09:37:02.143] 158,49,7
[09:37:02.146] 159,60,2
[09:37:02.148] 160,59,2
[09:37:02.154] 161,58,3
[09:37:02.156] 162,65,0
[09:37:02.170] 163,72,2
[09:37:02.170] 164,70,0
[09:37:02.171] 165,84,9
[09:37:02.175] 166,73,8
[09:37:02.179] 167,57,4
[09:37:02.181] 168,41,4
[09:37:02.183] 169,34,0
[09:37:02.185] 170,23,2
[09:37:02.188] 171,15,0
[09:37:02.195] 172,3,6
[09:37:02.195] 173,0,4
[09:37:02.195] 174,0,7
[09:37:02.211] 175,0,2
[09:37:02.211] 176,0,0
[09:37:02.212] 177,0,8
[09:37:02.219] 178,0,0
[09:37:02.219] 179,0,3
[09:37:02.221] 180,0,7
[09:37:02.222] 181,0,8
[09:37:02.232] 182,0,8
[09:37:02.232] 183,0,0
[09:37:02.233] 184,3,1
[09:37:02.234] 185,6,5
[09:37:02.237] 186,8,2
[09:37:02.240] 187,19,2
[09:37:02.244] 188,33,7
[09:37:02.245] 189,48,5
[09:37:02.248] 190,55,2
[09:37:02.251] 191,54,17
[09:37:02.256] 192,64,10
[09:37:02.259] 193,70,4
[09:37:02.259] 194,73,0
[09:37:02.262] 195,71,6
[09:37:02.265] 196,60,9
[09:37:02.268] 197,57,4
[09:37:02.275] 198,43,4
[09:37:02.275] 199,31,3
[09:37:03.499] [SysEx TX] F0 00 7D 00 05 03 00 00 02 02 F7
[09:37:03.504] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=491 decision=HEAD samples=200
[09:37:03.505] T,H,R
[09:37:03.508] 0,2,8
[09:37:03.510] 1,3,7
[09:37:03.514] 2,3,7
[09:37:03.516] 3,2,4
[09:37:03.518] 4,2,8
[09:37:03.525] 5,5,9
[09:37:03.525] 6,7,7
[09:37:03.526] 7,5,7
[09:37:03.529] 8,8,10
[09:37:03.534] 9,4,4
[09:37:03.540] 10,6,2
[09:37:03.541] 11,5,14
[09:37:03.542] 12,3,7
[09:37:03.546] 13,5,7
[09:37:03.548] 14,2,2
[09:37:03.551] 15,3,5
[09:37:03.554] 16,5,9
[09:37:03.563] 17,2,8
[09:37:03.563] 18,5,9
[09:37:03.564] 19,2,4
[09:37:03.564] 20,2,4
[09:37:03.569] 21,6,2
[09:37:03.571] 22,3,7
[09:37:03.574] 23,7,7
[09:37:03.577] 24,5,7
[09:37:03.581] 25,0,2
[09:37:03.587] 26,2,4
[09:37:03.587] 27,5,6
[09:37:03.589] 28,3,5
[09:37:03.591] 29,2,3
[09:37:03.594] 30,2,8
[09:37:03.597] 31,2,10
[09:37:03.600] 32,2,4
[09:37:03.615] 33,3,5
[09:37:03.615] 34,3,5
[09:37:03.615] 35,2,2
[09:37:03.615] 36,6,2
[09:37:03.621] 37,2,2
[09:37:03.622] 38,0,8
[09:37:03.627] 39,6,4
[09:37:03.627] 40,4,9
[09:37:03.632] 41,3,5
[09:37:03.633] 42,3,5
[09:37:03.644] 43,3,7
[09:37:03.644] 44,2,3
[09:37:03.644] 45,6,4
[09:37:03.645] 46,1,2
[09:37:03.651] 47,2,3
[09:37:03.653] 48,3,3
[09:37:03.658] 49,3,5
[09:37:03.659] 50,3,5
[09:37:03.665] 51,5,2
[09:37:03.666] 52,2,8
[09:37:03.667] 53,5,7
[09:37:03.670] 54,3,5
[09:37:03.672] 55,5,8
[09:37:03.675] 56,2,5
[09:37:03.678] 57,2,2
[09:37:03.680] 58,3,2
[09:37:03.684] 59,3,5
[09:37:03.692] 60,2,2
[09:37:03.692] 61,2,8
[09:37:03.692] 62,5,5
[09:37:03.695] 63,5,2
[09:37:03.697] 64,5,5
[09:37:03.700] 65,2,3
[09:37:03.702] 66,3,5
[09:37:03.706] 67,2,3
[09:37:03.708] 68,2,3
[09:37:03.711] 69,0,2
[09:37:03.713] 70,2,2
[09:37:03.717] 71,5,3
[09:37:03.720] 72,2,4
[09:37:03.722] 73,3,3
[09:37:03.725] 74,2,2
[09:37:03.732] 75,1,2
[09:37:03.732] 76,2,8
[09:37:03.733] 77,5,2
[09:37:03.735] 78,5,7
[09:37:03.745] 79,2,2
[09:37:03.745] 80,2,2
[09:37:03.746] 81,5,7
[09:37:03.749] 82,5,5
[09:37:03.753] 83,5,7
[09:37:03.756] 84,5,6
[09:37:03.759] 85,6,7
[09:37:03.761] 86,2,8
[09:37:03.771] 87,3,2
[09:37:03.771] 88,21,0
[09:37:03.772] 89,17,0
[09:37:03.777] 90,1,0
[09:37:03.779] 91,0,0
[09:37:03.782] 92,0,0
[09:37:03.788] 93,0,26
[09:37:03.788] 94,0,9
[09:37:03.794] 95,0,2
[09:37:03.796] 96,0,0
[09:37:03.796] 97,0,0
[09:37:03.798] 98,0,0
[09:37:03.802] 99,0,0
[09:37:03.805] 100,70,134
[09:37:03.809] 101,845,238
[09:37:03.810] 102,1881,377
[09:37:03.812] 103,2861,63
[09:37:03.816] 104,3577,0
[09:37:03.818] 105,3942,0
[09:37:03.821] 106,4014,0
[09:37:03.824] 107,4095,153
[09:37:03.826] 108,4095,238
[09:37:03.831] 109,4095,295
[09:37:03.832] 110,4095,169
[09:37:03.834] 111,4095,2
[09:37:03.838] 112,4095,42
[09:37:03.849] 113,4095,33
[09:37:03.849] 114,4095,96
