
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:56:13.345] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:56:13.345] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=1437 rim_peak=77 decision=HEAD samples=200
[11:56:13.349] T,H,R
[11:56:13.352] 0,0,52
[11:56:13.356] 1,0,48
[11:56:13.357] 2,0,41
[11:56:13.361] 3,0,57
[11:56:13.366] 4,0,73
[11:56:13.366] 5,0,73
[11:56:13.368] 6,0,60
[11:56:13.371] 7,0,62
[11:56:13.374] 8,0,57
[11:56:13.383] 9,0,57
[11:56:13.385] 10,0,62
[11:56:13.385] 11,109,58
[11:56:13.385] 12,266,53
[11:56:13.390] 13,444,54
[11:56:13.394] 14,614,45
[11:56:13.407] 15,780,63
[11:56:13.407] 16,926,69
[11:56:13.408] 17,1066,77
[11:56:13.411] 18,1178,74
[11:56:13.417] 19,1270,60
[11:56:13.417] 20,1338,58
[11:56:13.425] 21,1389,54
[11:56:13.425] 22,1430,48
[11:56:13.428] 23,1437,41
[11:56:13.429] 24,1414,36
[11:56:13.432] 25,1362,16
[11:56:13.437] 26,1289,17
[11:56:13.437] 27,1228,10
[11:56:13.440] 28,1150,4
[11:56:13.443] 29,1097,0
[11:56:13.445] 30,1032,0
[11:56:13.448] 31,981,0
[11:56:13.452] 32,925,10
[11:56:13.454] 33,826,3
[11:56:13.457] 34,681,7
[11:56:13.459] 35,555,23
[11:56:13.463] 36,413,27
[11:56:13.465] 37,253,45
[11:56:13.469] 38,106,40
[11:56:13.472] 39,2,42
[11:56:13.475] 40,0,44
[11:56:13.477] 41,0,44
[11:56:13.481] 42,0,45
[11:56:13.482] 43,0,41
[11:56:13.485] 44,0,38
[11:56:13.488] 45,0,36
[11:56:13.491] 46,0,23
[11:56:13.494] 47,0,30
[11:56:13.506] 48,0,29
[11:56:13.508] 49,0,33
[11:56:13.508] 50,0,22
[11:56:13.512] 51,0,19
[11:56:13.519] 52,54,25
[11:56:13.520] 53,164,20
[11:56:13.520] 54,285,17
[11:56:13.526] 55,414,26
[11:56:13.528] 56,528,27
[11:56:13.528] 57,636,23
[11:56:13.531] 58,729,22
[11:56:13.534] 59,797,25
[11:56:13.537] 60,840,31
[11:56:13.540] 61,880,22
[11:56:13.543] 62,917,17
[11:56:13.547] 63,969,1
[11:56:13.550] 64,1012,0
[11:56:13.552] 65,1046,0
[11:56:13.555] 66,1082,0
[11:56:13.558] 67,1101,0
[11:56:13.560] 68,1093,0
[11:56:13.562] 69,1057,0
[11:56:13.566] 70,986,0
[11:56:13.569] 71,889,0
[11:56:13.572] 72,798,0
[11:56:13.574] 73,705,0
[11:56:13.578] 74,574,0
[11:56:13.581] 75,454,3
[11:56:13.583] 76,281,9
[11:56:13.585] 77,121,19
[11:56:13.590] 78,0,26
[11:56:13.592] 79,0,27
[11:56:13.592] 80,0,31
[11:56:13.597] 81,0,22
[11:56:13.606] 82,0,26
[11:56:13.606] 83,0,22
[11:56:13.607] 84,0,24
[11:56:13.609] 85,0,23
[11:56:13.612] 86,0,28
[11:56:13.616] 87,0,26
[11:56:13.622] 88,0,26
[11:56:13.622] 89,0,22
[11:56:13.623] 90,41,23
[11:56:13.626] 91,127,25
[11:56:13.632] 92,240,30
[11:56:13.632] 93,361,21
[11:56:13.634] 94,488,22
[11:56:13.637] 95,601,21
[11:56:13.639] 96,703,22
[11:56:13.644] 97,779,23
[11:56:13.645] 98,845,19
[11:56:13.648] 99,904,19
[11:56:13.652] 100,953,11
[11:56:13.653] 101,991,0
[11:56:13.656] 102,1005,0
[11:56:13.659] 103,1003,0
[11:56:13.662] 104,1002,0
[11:56:13.665] 105,973,0
[11:56:13.667] 106,950,0
[11:56:13.670] 107,929,0
[11:56:13.676] 108,898,0
[11:56:13.681] 109,852,0
[11:56:13.681] 110,811,0
[11:56:13.684] 111,757,0
[11:56:13.687] 112,701,0
[11:56:13.703] 113,616,0
[11:56:13.703] 114,521,0
[11:56:13.712] 115,418,0
[11:56:13.717] 116,298,0
[11:56:13.724] 117,175,0
[11:56:13.726] 118,62,2
[11:56:13.731] 119,0,2
[11:56:13.735] 120,0,2
[11:56:13.735] 121,0,0
[11:56:13.738] 122,0,6
[11:56:13.740] 123,0,2
[11:56:13.743] 124,0,2
[11:56:13.746] 125,0,2
[11:56:13.749] 126,0,0
[11:56:13.752] 127,0,2
[11:56:13.755] 128,0,5
[11:56:13.757] 129,0,6
[11:56:13.760] 130,0,6
[11:56:13.762] 131,0,10
[11:56:13.766] 132,1,10
[11:56:13.769] 133,68,8
[11:56:13.772] 134,150,7
[11:56:13.775] 135,258,8
[11:56:13.779] 136,379,5
[11:56:13.780] 137,510,0
[11:56:13.783] 138,636,0
[11:56:13.786] 139,754,0
[11:56:13.789] 140,850,0
[11:56:13.791] 141,930,0
[11:56:13.795] 142,989,0
[11:56:13.798] 143,1013,0
[11:56:13.807] 144,997,0
[11:56:13.813] 145,984,0
[11:56:13.815] 146,949,0
[11:56:13.815] 147,906,0
[11:56:13.816] 148,856,0
[11:56:13.825] 149,793,0
[11:56:13.825] 150,719,0
[11:56:13.827] 151,645,0
[11:56:13.828] 152,559,0
[11:56:13.835] 153,472,0
[11:56:13.835] 154,366,0
[11:56:13.837] 155,254,0
[11:56:13.837] 156,138,0
[11:56:13.841] 157,20,4
[11:56:13.844] 158,0,2
[11:56:13.847] 159,0,7
[11:56:13.850] 160,0,5
[11:56:13.854] 161,0,10
[11:56:13.856] 162,0,8
[11:56:13.861] 163,0,20
[11:56:13.864] 164,0,12
[11:56:13.869] 165,0,21
[11:56:13.872] 166,0,21
[11:56:13.875] 167,0,25
[11:56:13.878] 168,0,21
[11:56:13.883] 169,0,23
[11:56:13.885] 170,0,30
[11:56:13.886] 171,21,30
[11:56:13.889] 172,79,34
[11:56:13.891] 173,170,19
[11:56:13.903] 174,254,16
[11:56:13.903] 175,349,25
[11:56:13.904] 176,447,10
[11:56:13.905] 177,541,17
[11:56:13.919] 178,618,6
[11:56:13.928] 179,676,0
[11:56:13.928] 180,719,2
[11:56:13.930] 181,752,2
[11:56:13.932] 182,763,6
[11:56:13.937] 183,773,6
[11:56:13.940] 184,788,1
[11:56:13.942] 185,776,1
[11:56:13.945] 186,756,0
[11:56:13.949] 187,740,0
[11:56:13.951] 188,698,2
[11:56:13.953] 189,662,0
[11:56:13.956] 190,614,0
[11:56:13.959] 191,565,0
[11:56:13.962] 192,506,0
[11:56:13.964] 193,446,2
[11:56:13.968] 194,388,0
[11:56:13.970] 195,305,5
[11:56:13.973] 196,214,8
[11:56:13.976] 197,138,20
[11:56:13.979] 198,45,16
[11:56:13.982] 199,0,14
[11:56:14.769] [RIM] t=2147132 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:14.779] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[11:56:14.783] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=601 decision=RIM samples=200
[11:56:14.785] T,H,R
[11:56:14.789] 0,6,3
[11:56:14.791] 1,2,4
[11:56:14.794] 2,4,2
[11:56:14.796] 3,5,2
[11:56:14.799] 4,2,10
[11:56:14.802] 5,6,3
[11:56:14.805] 6,3,8
[11:56:14.808] 7,6,3
[11:56:14.810] 8,3,6
[11:56:14.816] 9,0,5
[11:56:14.819] 10,3,2
[11:56:14.820] 11,0,7
[11:56:14.820] 12,3,0
[11:56:14.823] 13,5,3
[11:56:14.835] 14,0,5
[11:56:14.835] 15,4,2
[11:56:14.835] 16,8,2
[11:56:14.835] 17,3,6
[11:56:14.841] 18,2,3
[11:56:14.844] 19,6,3
[11:56:14.847] 20,4,0
[11:56:14.856] 21,0,5
[11:56:14.858] 22,4,0
[11:56:14.859] 23,6,2
[11:56:14.860] 24,0,5
[11:56:14.862] 25,0,4
[11:56:14.865] 26,2,6
[11:56:14.868] 27,2,3
[11:56:14.871] 28,2,3
[11:56:14.873] 29,0,5
[11:56:14.876] 30,2,2
[11:56:14.879] 31,4,0
[11:56:14.882] 32,4,2
[11:56:14.885] 33,0,3
[11:56:14.889] 34,4,2
[11:56:14.891] 35,5,0
[11:56:14.894] 36,0,6
[11:56:14.897] 37,4,2
[11:56:14.900] 38,2,4
[11:56:14.902] 39,1,6
[11:56:14.905] 40,1,6
[11:56:14.907] 41,2,3
[11:56:14.911] 42,3,6
[11:56:14.913] 43,0,4
[11:56:14.916] 44,1,10
[11:56:14.918] 45,1,0
[11:56:14.922] 46,2,4
[11:56:14.924] 47,2,3
[11:56:14.927] 48,4,4
[11:56:14.930] 49,1,6
[11:56:14.939] 50,0,3
[11:56:14.940] 51,2,3
[11:56:14.942] 52,0,0
[11:56:14.946] 53,0,6
[11:56:14.947] 54,0,1
[11:56:14.954] 55,0,4
[11:56:14.955] 56,0,4
[11:56:14.960] 57,0,3
[11:56:14.961] 58,0,4
[11:56:14.962] 59,2,5
[11:56:14.963] 60,0,4
[11:56:14.972] 61,2,1
[11:56:14.973] 62,0,5
[11:56:14.974] 63,0,0
[11:56:14.978] 64,1,3
[11:56:14.982] 65,0,6
[11:56:14.984] 66,1,2
[11:56:14.986] 67,4,0
[11:56:14.988] 68,1,0
[11:56:14.993] 69,4,2
[11:56:14.997] 70,8,4
[11:56:14.999] 71,2,3
[11:56:15.001] 72,0,6
[11:56:15.004] 73,1,2
[11:56:15.007] 74,1,0
[11:56:15.009] 75,2,5
[11:56:15.012] 76,2,3
[11:56:15.014] 77,0,0
[11:56:15.018] 78,1,2
[11:56:15.021] 79,0,8
[11:56:15.023] 80,2,0
[11:56:15.026] 81,4,2
[11:56:15.032] 82,2,3
[11:56:15.040] 83,1,2
[11:56:15.041] 84,2,0
[11:56:15.043] 85,0,6
[11:56:15.043] 86,0,6
[11:56:15.051] 87,0,6
[11:56:15.051] 88,4,3
[11:56:15.056] 89,2,0
[11:56:15.057] 90,4,2
[11:56:15.061] 91,1,26
[11:56:15.065] 92,0,94
[11:56:15.066] 93,2,23
[11:56:15.066] 94,0,97
[11:56:15.070] 95,6,38
[11:56:15.073] 96,8,25
[11:56:15.077] 97,14,92
[11:56:15.079] 98,25,80
[11:56:15.081] 99,39,20
[11:56:15.084] 100,137,0
[11:56:15.087] 101,0,10
[11:56:15.090] 102,0,0
[11:56:15.092] 103,0,0
[11:56:15.094] 104,0,45
[11:56:15.098] 105,0,221
[11:56:15.101] 106,0,265
[11:56:15.104] 107,0,569
[11:56:15.107] 108,0,491
[11:56:15.112] 109,0,299
[11:56:15.113] 110,284,377
[11:56:15.115] 111,1182,338
[11:56:15.119] 112,2176,205
[11:56:15.121] 113,3513,38
[11:56:15.124] 114,4095,0
[11:56:15.127] 115,4095,86
[11:56:15.129] 116,4095,143
[11:56:15.132] 117,4095,54
[11:56:15.144] 118,4095,38
[11:56:15.144] 119,4095,7
[11:56:15.145] 120,4095,23
[11:56:15.146] 121,4095,0
[11:56:15.149] 122,4095,42
[11:56:15.152] 123,4095,30
[11:56:15.154] 124,4095,0
[11:56:15.159] 125,4095,45
[11:56:15.159] 126,4095,0
[11:56:15.165] 127,4095,0
[11:56:15.166] 128,4085,72
[11:56:15.168] 129,4095,31
[11:56:15.171] 130,4095,0
[11:56:15.173] 131,4095,0
[11:56:15.176] 132,4095,0
[11:56:15.179] 133,4095,0
[11:56:15.184] 134,4015,0
[11:56:15.184] 135,3257,38
[11:56:15.188] 136,2254,86
[11:56:15.190] 137,1012,33
[11:56:15.194] 138,140,99
[11:56:15.197] 139,0,92
[11:56:15.199] 140,0,167
[11:56:15.202] 141,0,321
[11:56:15.204] 142,181,256
[11:56:15.207] 143,725,254
[11:56:15.210] 144,1246,345
[11:56:15.214] 145,1647,285
[11:56:15.217] 146,1744,304
[11:56:15.219] 147,1644,419
[11:56:15.222] 148,1373,394
[11:56:15.224] 149,923,422
[11:56:15.231] 150,404,523
[11:56:15.232] 151,0,473
[11:56:15.232] 152,0,446
[11:56:15.236] 153,0,527
[11:56:15.246] 154,0,512
[11:56:15.246] 155,0,601
[11:56:15.247] 156,0,589
[11:56:15.251] 157,115,444
[11:56:15.254] 158,250,445
[11:56:15.260] 159,457,441
[11:56:15.261] 160,543,437
[11:56:15.262] 161,341,528
[11:56:15.269] 162,0,489
[11:56:15.270] 163,0,426
[11:56:15.270] 164,76,534
[11:56:15.277] 165,707,585
[11:56:15.278] 166,1461,469
[11:56:15.280] 167,2313,350
[11:56:15.285] 168,3066,255
[11:56:15.286] 169,3731,206
[11:56:15.290] 170,3805,301
[11:56:15.291] 171,3449,269
[11:56:15.303] 172,2921,147
[11:56:15.303] 173,2462,145
[11:56:15.304] 174,2055,117
[11:56:15.308] 175,1874,82
[11:56:15.311] 176,1784,77
[11:56:15.313] 177,1777,52
[11:56:15.316] 178,1833,1
[11:56:15.320] 179,2150,11
[11:56:15.322] 180,2575,2
[11:56:15.325] 181,3062,0
[11:56:15.328] 182,3413,0
[11:56:15.330] 183,3446,0
[11:56:15.333] 184,2997,0
[11:56:15.336] 185,2351,36
[11:56:15.339] 186,1535,78
[11:56:15.350] 187,453,62
[11:56:15.351] 188,0,173
[11:56:15.351] 189,0,208
[11:56:15.356] 190,0,214
[11:56:15.358] 191,0,224
[11:56:15.362] 192,0,120
[11:56:15.364] 193,21,102
[11:56:15.370] 194,297,128
[11:56:15.376] 195,570,199
[11:56:15.376] 196,893,247
[11:56:15.377] 197,1097,238
[11:56:15.381] 198,1313,210
[11:56:15.384] 199,1801,254
[11:56:15.389] [RIM] t=2147752 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:15.402] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[11:56:15.403] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=601 decision=RIM samples=200
[11:56:15.407] T,H,R
[11:56:15.408] 0,3,6
[11:56:15.415] 1,0,4
[11:56:15.417] 2,1,10
[11:56:15.417] 3,1,0
[11:56:15.419] 4,2,4
[11:56:15.423] 5,2,3
[11:56:15.425] 6,4,4
[11:56:15.428] 7,1,6
[11:56:15.432] 8,0,3
[11:56:15.436] 9,2,3
[11:56:15.437] 10,0,0
[11:56:15.439] 11,0,6
[11:56:15.452] 12,0,1
[11:56:15.453] 13,0,4
[11:56:15.453] 14,0,4
[11:56:15.458] 15,0,3
[11:56:15.460] 16,0,4
[11:56:15.465] 17,2,5
[11:56:15.466] 18,0,4
[11:56:15.469] 19,2,1
[11:56:15.476] 20,0,5
[11:56:15.476] 21,0,0
[11:56:15.476] 22,1,3
[11:56:15.480] 23,0,6
[11:56:15.486] 24,1,2
[11:56:15.486] 25,4,0
[11:56:15.488] 26,1,0
[11:56:15.490] 27,4,2
[11:56:15.493] 28,8,4
[11:56:15.496] 29,2,3
[11:56:15.500] 30,0,6
[11:56:15.502] 31,1,2
[11:56:15.505] 32,1,0
[11:56:15.508] 33,2,5
[11:56:15.511] 34,2,3
[11:56:15.514] 35,0,0
[11:56:15.519] 36,1,2
[11:56:15.521] 37,0,8
[11:56:15.522] 38,2,0
[11:56:15.525] 39,4,2
[11:56:15.528] 40,2,3
[11:56:15.531] 41,1,2
[11:56:15.535] 42,2,0
[11:56:15.538] 43,0,6
[11:56:15.539] 44,0,6
[11:56:15.542] 45,0,6
[11:56:15.551] 46,4,3
[11:56:15.552] 47,2,0
[11:56:15.552] 48,4,2
[11:56:15.555] 49,1,26
[11:56:15.559] 50,0,94
[11:56:15.561] 51,2,23
[11:56:15.564] 52,0,97
[11:56:15.567] 53,6,38
[11:56:15.584] 54,8,25
[11:56:15.588] 55,14,92
[11:56:15.588] 56,25,80
[11:56:15.591] 57,39,20
[11:56:15.594] 58,137,0
[11:56:15.600] 59,0,10
[11:56:15.601] 60,0,0
[11:56:15.601] 61,0,0
[11:56:15.603] 62,0,45
[11:56:15.606] 63,0,221
[11:56:15.608] 64,0,265
[11:56:15.611] 65,0,569
[11:56:15.615] 66,0,491
[11:56:15.617] 67,0,299
[11:56:15.620] 68,284,377
[11:56:15.624] 69,1182,338
[11:56:15.626] 70,2176,205
[11:56:15.628] 71,3513,38
[11:56:15.632] 72,4095,0
[11:56:15.633] 73,4095,86
[11:56:15.637] 74,4095,143
[11:56:15.640] 75,4095,54
[11:56:15.643] 76,4095,38
[11:56:15.645] 77,4095,7
[11:56:15.656] 78,4095,23
[11:56:15.657] 79,4095,0
[11:56:15.658] 80,4095,42
[11:56:15.661] 81,4095,30
[11:56:15.662] 82,4095,0
[11:56:15.667] 83,4095,45
[11:56:15.671] 84,4095,0
[11:56:15.678] 85,4095,0
[11:56:15.679] 86,4085,72
[11:56:15.679] 87,4095,31
[11:56:15.679] 88,4095,0
[11:56:15.687] 89,4095,0
[11:56:15.690] 90,4095,0
[11:56:15.693] 91,4095,0
[11:56:15.694] 92,4015,0
[11:56:15.697] 93,3257,38
[11:56:15.703] 94,2254,86
[11:56:15.708] 95,1012,33
[11:56:15.709] 96,140,99
[11:56:15.710] 97,0,92
[11:56:15.712] 98,0,167
[11:56:15.715] 99,0,321
[11:56:15.720] 100,181,256
[11:56:15.722] 101,725,254
[11:56:15.726] 102,1246,345
[11:56:15.727] 103,1647,285
[11:56:15.729] 104,1744,304
[11:56:15.732] 105,1644,419
[11:56:15.736] 106,1373,394
[11:56:15.740] 107,923,422
[11:56:15.740] 108,404,523
[11:56:15.742] 109,0,473
[11:56:15.747] 110,0,446
[11:56:15.749] 111,0,527
[11:56:15.764] 112,0,512
[11:56:15.765] 113,0,601
[11:56:15.766] 114,0,589
[11:56:15.772] 115,115,444
[11:56:15.773] 116,250,445
[11:56:15.776] 117,457,441
[11:56:15.782] 118,543,437
[11:56:15.783] 119,341,528
[11:56:15.796] 120,0,489
[11:56:15.796] 121,0,426
[11:56:15.797] 122,76,534
[11:56:15.797] 123,707,585
[11:56:15.801] 124,1461,469
[11:56:15.809] 125,2313,350
[11:56:15.813] 126,3066,255
[11:56:15.813] 127,3731,206
[11:56:15.820] 128,3805,301
[11:56:15.821] 129,3449,269
[11:56:15.823] 130,2921,147
[11:56:15.829] 131,2462,145
[11:56:15.840] 132,2055,117
[11:56:15.840] 133,1874,82
[11:56:15.840] 134,1784,77
[11:56:15.846] 135,1777,52
[11:56:15.854] 136,1833,1
[11:56:15.868] 137,2150,11
[11:56:15.869] 138,2575,2
[11:56:15.875] 139,3062,0
[11:56:15.883] 140,3413,0
[11:56:15.883] 141,3446,0
[11:56:15.884] 142,2997,0
[11:56:15.884] 143,2351,36
[11:56:15.888] 144,1535,78
[11:56:15.891] 145,453,62
[11:56:15.894] 146,0,173
[11:56:15.899] 147,0,208
