
=== Session started 2026-07-11T10:07:47.856489 (192.168.1.168:23) ===
[10:07:47.861] [dev] eDrum telnet console
[10:07:50.888] [Config]
[10:07:50.891]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=5 seeds=-1 builds=-1
[10:07:50.892]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.898]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[10:07:50.899]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:40.655] [w] input=3 retrig=0 OK
[10:08:40.678] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:49.354] [w] input=0 retrig=30 OK
[10:08:49.385] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[10:08:51.166] [Config]
[10:08:51.168]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[10:08:51.171]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.174]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:08:51.177]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[10:08:51.180]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[10:09:09.907] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[10:09:09.909]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[10:09:09.913]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[10:09:09.915]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[10:09:09.917]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[10:09:21.830] [SCOPE] Active: input=3 floor=15
[10:09:25.763] [HIT] t=312583235 i=3 note=36 vel=127 raw=127 truepeak=4090 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=2053.0 dchead=25.3 spikerej=100 rcstate=2 lcp=4090 refrise=0
[10:09:25.827] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:25.827] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=4095 rim_peak=486 decision=HEAD samples=200
[10:09:25.827] T,H,R
[10:09:26.098] 114,2985,197
[10:09:26.104] 115,4095,246
[10:09:26.105] 116,4095,207
[10:09:26.105] 117,2728,17
[10:09:26.109] 118,2552,0
[10:09:26.113] 119,2433,0
[10:09:26.115] 120,1129,0
[10:09:26.117] 121,1260,0
[10:09:26.122] 122,1792,38
[10:09:26.129] 123,1135,0
[10:09:26.131] 124,1072,0
[10:09:26.131] 125,1583,49
[10:09:26.131] 126,1421,28
[10:09:26.145] 127,1613,49
[10:09:26.146] 128,1755,64
[10:09:26.149] 129,1545,34
[10:09:26.154] 130,2061,79
[10:09:26.155] 131,2332,105
[10:09:26.159] 132,2118,69
[10:09:26.159] 133,2488,93
[10:09:26.162] 134,2899,129
[10:09:26.165] 135,2656,80
[10:09:26.174] 136,2630,70
[10:09:26.174] 137,2836,86
[10:09:26.174] 138,2741,57
[10:09:26.178] 139,2526,31
[10:09:26.179] 140,2253,2
[10:09:26.183] 141,2037,0
[10:09:26.186] 142,2078,2
[10:09:26.190] 143,1981,8
[10:09:26.191] 144,1852,3
[10:09:26.194] 145,2038,23
[10:09:26.196] 146,2138,41
[10:09:26.199] 147,2031,23
[10:09:26.202] 148,1957,22
[10:09:26.208] 149,1999,25
[10:09:26.208] 150,1967,30
[10:09:26.209] 151,1910,27
[10:09:26.212] 152,1609,3
[10:09:26.216] 153,1555,7
[10:09:26.218] 154,1658,25
[10:09:26.221] 155,1548,16
[10:09:26.224] 156,1587,33
[10:09:26.231] 157,1736,54
[10:09:26.232] 158,1865,54
[10:09:26.232] 159,1995,60
[10:09:26.233] 160,2102,64
[10:09:26.245] 161,2122,56
[10:09:26.245] 162,2189,57
[10:09:26.245] 163,2240,54
[10:09:26.247] 164,2129,39
[10:09:26.251] 165,2070,27
[10:09:26.261] 166,2068,29
[10:09:26.262] 167,1886,11
[10:09:26.263] 168,1748,4
[10:09:26.263] 169,1660,1
[10:09:26.265] 170,1551,0
[10:09:26.273] 171,1481,1
[10:09:26.273] 172,1449,1
[10:09:26.274] 173,1378,0
[10:09:26.278] 174,1324,0
[10:09:26.278] 175,1350,1
[10:09:26.281] 176,1356,5
[10:09:26.284] 177,1358,3
[10:09:26.287] 178,1401,2
[10:09:26.292] 179,1476,7
[10:09:26.293] 180,1485,7
[10:09:26.295] 181,1470,2
[10:09:26.298] 182,1529,3
[10:09:26.300] 183,1502,3
[10:09:26.303] 184,1585,8
[10:09:26.311] 185,1637,7
[10:09:26.312] 186,1573,4
[10:09:26.312] 187,1565,2
[10:09:26.316] 188,1575,2
[10:09:26.318] 189,1522,1
[10:09:26.321] 190,1547,0
[10:09:26.325] 191,1557,0
[10:09:26.337] 192,1548,0
[10:09:26.337] 193,1564,0
[10:09:26.337] 194,1525,3
[10:09:26.337] 195,1497,0
[10:09:26.353] 196,1453,0
[10:09:26.355] 197,1358,0
[10:09:26.359] 198,1300,0
[10:09:26.360] 199,1257,0
[10:09:26.365] [RCEXIT] t=312583839 i=3 exit=2 lcp=1627 dur=0ms margin=0
[10:09:26.374] [HIT] t=312583845 i=3 note=36 vel=127 raw=127 truepeak=2205 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=148.0 dchead=89.2 spikerej=101 rcstate=2 lcp=2205 refrise=1
[10:09:26.379] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:26.383] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=4095 rim_peak=486 decision=HEAD samples=200
[10:09:26.386] T,H,R
[10:09:26.389] 0,5,0
[10:09:26.396] 1,2,0
[10:09:26.397] 2,0,0
[10:09:26.398] 3,1,0
[10:09:26.399] 4,6,0
[10:09:26.402] 5,3,0
[10:09:26.405] 6,4,0
[10:09:26.411] 7,4,0
[10:09:26.411] 8,3,0
[10:09:26.412] 9,2,0
[10:09:26.415] 10,2,0
[10:09:26.418] 11,2,0
[10:09:26.420] 12,5,0
[10:09:26.423] 13,1,0
[10:09:26.426] 14,0,0
[10:09:26.429] 15,4,0
[10:09:26.438] 16,0,0
[10:09:26.438] 17,4,0
[10:09:26.438] 18,0,0
[10:09:26.439] 19,0,0
[10:09:26.454] 20,2,0
[10:09:26.457] 21,0,0
[10:09:26.458] 22,0,0
[10:09:26.460] 23,2,0
[10:09:26.463] 24,2,0
[10:09:26.467] 25,0,0
[10:09:26.468] 26,1,0
[10:09:26.470] 27,0,0
[10:09:26.479] 28,0,0
[10:09:26.479] 29,2,0
[10:09:26.479] 30,1,0
[10:09:26.483] 31,0,0
[10:09:26.486] 32,1,0
[10:09:26.489] 33,0,0
[10:09:26.493] 34,1,0
[10:09:26.495] 35,2,0
[10:09:26.497] 36,1,0
[10:09:26.500] 37,0,0
[10:09:26.503] 38,0,0
[10:09:26.506] 39,0,0
[10:09:26.508] 40,0,0
[10:09:26.514] 41,0,0
[10:09:26.514] 42,937,118
[10:09:26.515] 43,3670,409
[10:09:26.519] 44,217,0
[10:09:26.523] 45,841,21
[10:09:26.525] 46,4095,486
[10:09:26.528] 47,3115,210
[10:09:26.531] 48,1579,0
[10:09:26.539] 49,4095,250
[10:09:26.540] 50,2809,97
[10:09:26.540] 51,213,0
[10:09:26.541] 52,1343,45
[10:09:26.552] 53,614,2
[10:09:26.553] 54,0,0
[10:09:26.553] 55,1732,149
[10:09:26.554] 56,3083,278
[10:09:26.558] 57,2985,197
[10:09:26.560] 58,4095,246
[10:09:26.569] 59,4095,207
[10:09:26.572] 60,2728,17
[10:09:26.572] 61,2552,0
[10:09:26.573] 62,2433,0
[10:09:26.581] 63,1129,0
[10:09:26.581] 64,1260,0
[10:09:26.582] 65,1792,38
[10:09:26.586] 66,1135,0
[10:09:26.587] 67,1072,0
[10:09:26.592] 68,1583,49
[10:09:26.594] 69,1421,28
[10:09:26.595] 70,1613,49
[10:09:26.598] 71,1755,64
[10:09:26.601] 72,1545,34
[10:09:26.604] 73,2061,79
[10:09:26.609] 74,2332,105
[10:09:26.610] 75,2118,69
[10:09:26.616] 76,2488,93
[10:09:26.617] 77,2899,129
[10:09:26.617] 78,2656,80
[10:09:26.624] 79,2630,70
[10:09:26.625] 80,2836,86
[10:09:26.628] 81,2741,57
[10:09:26.631] 82,2526,31
[10:09:26.633] 83,2253,2
[10:09:26.643] 84,2037,0
[10:09:26.644] 85,2078,2
[10:09:26.644] 86,1981,8
[10:09:26.644] 87,1852,3
[10:09:26.663] 88,2038,23
[10:09:26.666] 89,2138,41
[10:09:26.672] 90,2031,23
[10:09:26.673] 91,1957,22
[10:09:26.673] 92,1999,25
[10:09:26.675] 93,1967,30
[10:09:26.683] 94,1910,27
[10:09:26.683] 95,1609,3
[10:09:26.684] 96,1555,7
[10:09:26.686] 97,1658,25
[10:09:26.690] 98,1548,16
[10:09:26.692] 99,1587,33
[10:09:26.696] 100,1736,54
[10:09:26.698] 101,1865,54
[10:09:26.701] 102,1995,60
[10:09:26.704] 103,2102,64
[10:09:26.707] 104,2122,56
[10:09:26.709] 105,2189,57
[10:09:26.714] 106,2240,54
[10:09:26.718] 107,2129,39
[10:09:26.719] 108,2070,27
[10:09:26.720] 109,2068,29
[10:09:26.722] 110,1886,11
[10:09:26.725] 111,1748,4
[10:09:26.728] 112,1660,1
[10:09:26.731] 113,1551,0
[10:09:26.737] 114,1481,1
[10:09:26.737] 115,1449,1
[10:09:26.751] 116,1378,0
[10:09:26.751] 117,1324,0
[10:09:26.751] 118,1350,1
[10:09:26.751] 119,1356,5
[10:09:26.758] 120,1358,3
[10:09:26.761] 121,1401,2
[10:09:26.764] 122,1476,7
[10:09:26.765] 123,1485,7
[10:09:26.769] 124,1470,2
[10:09:26.775] 125,1529,3
[10:09:26.775] 126,1502,3
[10:09:26.778] 127,1585,8
[10:09:26.785] 128,1637,7
[10:09:26.785] 129,1573,4
[10:09:26.786] 130,1565,2
[10:09:26.786] 131,1575,2
[10:09:26.792] 132,1522,1
[10:09:26.804] 133,1547,0
[10:09:26.804] 134,1557,0
[10:09:26.804] 135,1548,0
[10:09:26.804] 136,1564,0
[10:09:26.820] 137,1525,3
[10:09:26.820] 138,1497,0
[10:09:26.820] 139,1453,0
[10:09:26.825] 140,1358,0
[10:09:26.825] 141,1300,0
[10:09:26.827] 142,1257,0
[10:09:26.829] 143,1112,0
[10:09:26.833] 144,1085,0
[10:09:26.836] 145,1182,0
[10:09:26.838] 146,1117,0
[10:09:26.847] 147,1097,0
[10:09:26.847] 148,1226,0
[10:09:26.847] 149,1239,0
[10:09:26.848] 150,1204,0
[10:09:26.861] 151,1303,0
[10:09:26.861] 152,1305,0
[10:09:26.861] 153,1274,0
[10:09:26.862] 154,1310,0
[10:09:26.869] 155,1302,0
[10:09:26.872] 156,1273,0
[10:09:26.881] 157,1289,0
[10:09:26.881] 158,1268,0
[10:09:26.881] 159,1233,0
[10:09:26.889] 160,1211,0
[10:09:26.889] 161,1181,0
[10:09:26.892] 162,1177,0
[10:09:26.892] 163,1152,0
[10:09:26.895] 164,1136,0
[10:09:26.898] 165,1153,0
[10:09:26.900] 166,1163,0
[10:09:26.903] 167,1118,0
[10:09:26.906] 168,1120,0
[10:09:26.910] 169,1142,0
[10:09:26.911] 170,1140,0
[10:09:26.913] 171,1126,0
[10:09:26.917] 172,1117,0
[10:09:26.923] 173,1097,0
[10:09:26.923] 174,1054,0
[10:09:26.925] 175,1033,0
[10:09:26.928] 176,1041,0
[10:09:26.931] 177,1006,0
[10:09:26.933] 178,969,0
[10:09:26.936] 179,989,0
[10:09:26.939] 180,1053,0
[10:09:26.941] 181,1031,0
[10:09:26.950] 182,1032,0
[10:09:26.950] 183,1081,0
[10:09:26.951] 184,1062,0
[10:09:26.951] 185,1042,0
[10:09:26.963] 186,1049,0
[10:09:26.963] 187,1014,0
[10:09:26.967] 188,996,0
[10:09:26.970] 189,1007,0
[10:09:26.974] 190,991,0
[10:09:26.975] 191,953,0
[10:09:26.979] 192,973,0
[10:09:26.980] 193,955,0
[10:09:26.984] 194,914,0
[10:09:26.989] 195,939,0
[10:09:26.990] 196,935,0
[10:09:26.990] 197,921,0
[10:09:26.993] 198,929,0
[10:09:26.996] 199,935,0
[10:09:26.999] [RCEXIT] t=312584476 i=3 exit=0 lcp=144 dur=0ms margin=0
[10:09:50.522] [HIT] t=312607983 i=3 note=36 vel=127 raw=127 truepeak=1046 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=892.0 dchead=10.1 spikerej=108 rcstate=2 lcp=1046 refrise=0
[10:09:50.540] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[10:09:50.540] [SCOPE] input=3 pad_type=2 head_ch=7 rim_ch=6 head_peak=1226 rim_peak=85 decision=HEAD samples=200
[10:09:50.542] T,H,R
[10:09:50.543] 0,2,7
[10:09:50.546] 1,2,10
[10:09:50.547] 2,3,10
[10:09:50.551] 3,3,7
[10:09:50.554] 4,8,3
[10:09:50.556] 5,5,6
[10:09:50.559] 6,2,5
[10:09:50.562] 7,5,8
[10:09:50.565] 8,3,5
[10:09:50.567] 9,3,1
[10:09:50.571] 10,4,5
[10:09:50.572] 11,2,5
[10:09:50.586] 12,2,2
[10:09:50.586] 13,7,0
[10:09:50.586] 14,2,5
[10:09:50.590] 15,5,0
[10:09:50.593] 16,2,2
[10:09:50.595] 17,2,1
[10:09:50.601] 18,2,0
[10:09:50.601] 19,2,0
[10:09:50.605] 20,3,0
[10:09:50.606] 21,0,0
[10:09:50.617] 22,3,0
[10:09:50.617] 23,2,0
[10:09:50.618] 24,2,0
[10:09:50.622] 25,1,0
[10:09:50.625] 26,3,0
[10:09:50.634] 27,2,0
[10:09:50.634] 28,5,0
[10:09:50.634] 29,2,0
[10:09:50.636] 30,2,0
[10:09:50.643] 31,2,0
[10:09:50.644] 32,0,0
[10:09:50.644] 33,3,0
[10:09:50.648] 34,2,0
[10:09:50.650] 35,3,0
[10:09:50.653] 36,2,0
[10:09:50.657] 37,0,0
[10:09:50.663] 38,5,0
[10:09:50.664] 39,2,0
[10:09:50.666] 40,3,0
[10:09:50.669] 41,0,0
[10:09:50.672] 42,2,0
[10:09:50.676] 43,2,0
[10:09:50.679] 44,5,0
[10:09:50.681] 45,2,0
[10:09:50.685] 46,2,0
[10:09:50.688] 47,4,0
[10:09:50.690] 48,3,0
[10:09:50.693] 49,0,0
[10:09:50.695] 50,2,0
[10:09:50.698] 51,0,0
[10:09:50.705] 52,2,0
[10:09:50.706] 53,3,0
[10:09:50.706] 54,0,0
[10:09:50.708] 55,4,0
[10:09:50.712] 56,2,0
[10:09:50.718] 57,1,0
[10:09:50.719] 58,1,0
[10:09:50.719] 59,1,0
[10:09:50.723] 60,0,0
[10:09:50.726] 61,0,0
[10:09:50.728] 62,1,0
[10:09:50.731] 63,0,0
[10:09:50.736] 64,1,0
[10:09:50.737] 65,2,0
[10:09:50.738] 66,0,0
[10:09:50.742] 67,0,0
[10:09:50.752] 68,1,0
[10:09:50.752] 69,1,0
[10:09:50.753] 70,0,0
[10:09:50.756] 71,1,0
[10:09:50.760] 72,1,0
[10:09:50.762] 73,1,0
[10:09:50.764] 74,4,0
[10:09:50.767] 75,0,0
[10:09:50.770] 76,0,0
[10:09:50.772] 77,0,0
[10:09:50.776] 78,4,0
[10:09:50.778] 79,0,0
[10:09:50.783] 80,2,0
[10:09:50.784] 81,0,1
[10:09:50.787] 82,2,1
[10:09:50.790] 83,1,3
[10:09:50.795] 84,0,2
[10:09:50.795] 85,1,3
[10:09:50.798] 86,1,3
[10:09:50.800] 87,0,3
[10:09:50.808] 88,1,2
[10:09:50.808] 89,1,5
[10:09:50.808] 90,0,2
[10:09:50.820] 91,4,4
[10:09:50.821] 92,0,5
[10:09:50.821] 93,0,8
[10:09:50.822] 94,0,3
[10:09:50.826] 95,7,6
[10:09:50.829] 96,0,0
[10:09:50.830] 97,0,0
[10:09:50.834] 98,0,1
[10:09:50.838] 99,216,44
[10:09:50.838] 100,268,52
[10:09:50.843] 101,0,7
[10:09:50.850] 102,292,38
[10:09:50.850] 103,633,75
[10:09:50.851] 104,675,60
[10:09:50.854] 105,937,73
[10:09:50.857] 106,1049,77
[10:09:50.860] 107,763,38
[10:09:50.861] 108,607,16
[10:09:50.864] 109,553,18
[10:09:50.867] 110,445,10
[10:09:50.870] 111,510,23
[10:09:50.873] 112,766,54
[10:09:50.876] 113,979,80
[10:09:50.881] 114,1127,83
[10:09:50.881] 115,1206,85
[10:09:50.887] 116,1226,70
[10:09:50.888] 117,1226,62
[10:09:50.890] 118,1052,38
[10:09:50.900] 119,689,3
[10:09:50.900] 120,586,2
[10:09:50.900] 121,694,23
[10:09:50.901] 122,552,11
[10:09:50.910] 123,364,2
[10:09:50.911] 124,524,23
[10:09:50.911] 125,654,41
[10:09:50.911] 126,614,38
[10:09:50.923] 127,653,42
[10:09:50.923] 128,718,49
[10:09:50.923] 129,763,50
[10:09:50.926] 130,853,57
[10:09:50.929] 131,878,63
[10:09:50.932] 132,876,46
[10:09:50.933] 133,955,58
[10:09:50.936] 134,968,59
[10:09:50.942] 135,894,46
[10:09:50.943] 136,892,40
[10:09:50.943] 137,931,36
[10:09:50.953] 138,921,41
[10:09:50.953] 139,863,33
[10:09:50.954] 140,841,33
[10:09:50.956] 141,902,41
[10:09:50.959] 142,990,46
[10:09:50.961] 143,841,31
[10:09:50.963] 144,815,26
[10:09:50.966] 145,870,29
[10:09:50.969] 146,772,19
[10:09:50.971] 147,739,26
[10:09:50.976] 148,724,23
[10:09:50.976] 149,681,26
[10:09:50.979] 150,653,23
[10:09:50.982] 151,633,21
[10:09:50.988] 152,646,26
[10:09:50.989] 153,689,25
[10:09:50.989] 154,692,31
[10:09:50.995] 155,681,20
[10:09:50.996] 156,749,26
[10:09:50.998] 157,844,23
[10:09:51.001] 158,825,22
[10:09:51.004] 159,837,20
[10:09:51.013] 160,854,16
[10:09:51.013] 161,858,11
[10:09:51.013] 162,809,4
[10:09:51.013] 163,766,0
[10:09:51.028] 164,737,0
[10:09:51.028] 165,706,2
[10:09:51.028] 166,653,0
[10:09:51.028] 167,588,0
[10:09:51.033] 168,583,0
[10:09:51.036] 169,573,0
[10:09:51.038] 170,525,0
[10:09:51.043] 171,538,0
[10:09:51.046] 172,561,1
[10:09:51.047] 173,542,0
[10:09:51.048] 174,537,1
[10:09:51.056] 175,558,1
[10:09:51.058] 176,548,0
[10:09:51.058] 177,533,0
[10:09:51.061] 178,557,0
[10:09:51.062] 179,549,0
[10:09:51.064] 180,566,0
[10:09:51.067] 181,602,0
[10:09:51.070] 182,601,0
[10:09:51.072] 183,607,0
[10:09:51.077] 184,605,0
[10:09:51.078] 185,598,0
[10:09:51.080] 186,600,0
[10:09:51.082] 187,597,0
