
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:36.713] 140,905,2470
[12:49:36.713] 141,441,2350
[12:49:36.713] 142,300,2041
[12:49:36.713] 143,601,1753
[12:49:36.713] 144,831,1910
[12:49:36.713] 145,1140,1813
[12:49:36.713] 146,1161,2127
[12:49:36.713] 147,1114,1857
[12:49:36.713] 148,1057,1812
[12:49:36.713] 149,1014,2049
[12:49:36.713] 150,86,1759
[12:49:36.714] 151,0,1900
[12:49:36.714] 152,0,1697
[12:49:36.714] 153,649,1454
[12:49:36.714] 154,1462,1440
[12:49:36.714] 155,2613,1485
[12:49:36.714] 156,4030,1933
[12:49:36.714] 157,4095,1705
[12:49:36.714] 158,4095,1568
[12:49:36.714] 159,3158,1277
[12:49:36.715] 160,2526,1115
[12:49:36.715] 161,2010,1465
[12:49:36.715] 162,1910,1630
[12:49:36.715] 163,1949,2041
[12:49:36.715] 164,2290,1814
[12:49:36.715] 165,2665,1497
[12:49:36.715] 166,2888,1616
[12:49:36.715] 167,2861,1406
[12:49:36.715] 168,2805,1435
[12:49:36.716] 169,2802,1593
[12:49:36.716] 170,2684,1709
[12:49:36.716] 171,2408,2013
[12:49:36.716] 172,2100,1894
[12:49:36.716] 173,1955,1667
[12:49:36.716] 174,1928,1449
[12:49:36.716] 175,1992,1505
[12:49:36.716] 176,2101,1560
[12:49:36.716] 177,2088,1826
[12:49:36.717] 178,2027,1709
[12:49:36.717] 179,1971,1463
[12:49:36.717] 180,1936,1501
[12:49:36.717] 181,1901,1446
[12:49:36.717] 182,1899,1507
[12:49:36.717] 183,1869,1472
[12:49:36.717] 184,1549,1337
[12:49:36.717] 185,1145,1254
[12:49:36.717] 186,940,1254
[12:49:36.717] 187,1132,1213
[12:49:36.717] 188,1420,1373
[12:49:36.717] 189,1357,1310
[12:49:36.717] 190,873,1231
[12:49:36.717] 191,0,1430
[12:49:36.718] 192,0,1428
[12:49:36.718] 193,0,1289
[12:49:36.718] 194,164,1126
[12:49:36.718] 195,1262,1083
[12:49:36.718] 196,2644,1310
[12:49:36.718] 197,4095,1531
[12:49:36.718] 198,4095,1671
[12:49:36.718] 199,4095,1523
[12:49:36.718] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.718] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.718] T,H,R
[12:49:36.718] 0,3,6
[12:49:36.718] 1,8,2
[12:49:36.718] 2,2,3
[12:49:36.718] 3,2,7
[12:49:36.718] 4,8,7
[12:49:36.718] 5,4,7
[12:49:36.718] 6,2,7
[12:49:36.718] 7,2,7
[12:49:36.718] 8,4,0
[12:49:36.719] 9,5,4
[12:49:36.719] 10,5,4
[12:49:36.719] 11,5,8
[12:49:36.719] 12,3,4
[12:49:36.719] 13,3,2
[12:49:36.719] 14,3,2
[12:49:36.719] 15,3,2
[12:49:36.719] 16,4,4
[12:49:36.719] 17,0,4
[12:49:36.719] 18,0,3
[12:49:36.719] 19,0,3
[12:49:36.719] 20,0,2
[12:49:36.719] 21,0,2
[12:49:36.719] 22,2,2
[12:49:36.719] 23,2,3
[12:49:36.719] 24,3,5
[12:49:36.719] 25,2,3
[12:49:36.719] 26,2,3
[12:49:36.719] 27,2,3
[12:49:36.719] 28,2,7
[12:49:36.720] 29,2,7
[12:49:36.720] 30,2,6
[12:49:36.720] 31,6,2
[12:49:36.720] 32,4,3
[12:49:36.720] 33,2,5
[12:49:36.720] 34,0,4
[12:49:36.720] 35,2,2
[12:49:36.720] 36,2,3
[12:49:36.720] 37,0,5
[12:49:36.720] 38,2,5
[12:49:36.720] 39,2,2
[12:49:36.720] 40,0,2
[12:49:36.720] 41,0,2
[12:49:36.720] 42,10,0
[12:49:36.720] 43,73,0
[12:49:36.720] 44,99,0
[12:49:36.720] 45,58,54
[12:49:36.720] 46,0,155
[12:49:36.720] 47,0,367
[12:49:36.720] 48,0,284
[12:49:36.721] 49,0,153
[12:49:36.721] 50,0,26
[12:49:36.721] 51,0,0
[12:49:36.721] 52,0,0
[12:49:36.721] 53,0,169
[12:49:36.721] 54,0,1385
[12:49:36.721] 55,0,743
[12:49:36.721] 56,1928,867
[12:49:36.721] 57,4095,1897
[12:49:36.721] 58,4095,1453
[12:49:36.723] 59,4095,2029
[12:49:36.728] 60,4095,461
[12:49:36.730] 61,4095,0
[12:49:36.739] 62,4095,477
[12:49:36.740] 63,4095,850
[12:49:36.742] 64,3119,1391
[12:49:36.744] 65,1865,2367
[12:49:36.867] 66,1362,2648
[12:49:36.867] 67,2063,1857
[12:49:36.868] 68,3543,1482
[12:49:36.869] 69,4095,1364
[12:49:36.875] 70,4095,1382
[12:49:36.875] 71,4095,871
[12:49:36.877] 72,4095,1577
[12:49:36.880] 73,2528,1807
[12:49:36.885] 74,767,2196
[12:49:36.886] 75,36,2605
[12:49:36.887] 76,0,1703
[12:49:36.895] 77,137,2147
[12:49:36.896] 78,1315,1796
[12:49:36.896] 79,2350,1325
[12:49:36.897] 80,2892,1747
[12:49:36.901] 81,2652,1993
[12:49:36.905] 82,1721,2729
[12:49:36.907] 83,905,2470
[12:49:36.911] 84,441,2350
[12:49:36.913] 85,300,2041
[12:49:36.918] 86,601,1753
[12:49:36.919] 87,831,1910
[12:49:36.922] 88,1140,1813
[12:49:36.925] 89,1161,2127
[12:49:36.926] 90,1114,1857
[12:49:36.929] 91,1057,1812
[12:49:36.932] 92,1014,2049
[12:49:36.934] 93,86,1759
[12:49:36.937] 94,0,1900
[12:49:36.945] 95,0,1697
[12:49:36.947] 96,649,1454
[12:49:36.947] 97,1462,1440
[12:49:36.947] 98,2613,1485
[12:49:36.962] 99,4030,1933
[12:49:36.963] 100,4095,1705
[12:49:36.963] 101,4095,1568
[12:49:36.964] 102,3158,1277
[12:49:36.967] 103,2526,1115
[12:49:36.972] 104,2010,1465
[12:49:36.973] 105,1910,1630
[12:49:36.977] 106,1949,2041
[12:49:36.978] 107,2290,1814
[12:49:36.981] 108,2665,1497
[12:49:36.983] 109,2888,1616
[12:49:36.988] 110,2861,1406
[12:49:36.989] 111,2805,1435
[12:49:36.992] 112,2802,1593
[12:49:36.999] 113,2684,1709
[12:49:37.000] 114,2408,2013
[12:49:37.000] 115,2100,1894
[12:49:37.001] 116,1955,1667
[12:49:37.005] 117,1928,1449
[12:49:37.007] 118,1992,1505
[12:49:37.010] 119,2101,1560
[12:49:37.012] 120,2088,1826
[12:49:37.019] 121,2027,1709
[12:49:37.021] 122,1971,1463
[12:49:37.021] 123,1936,1501
[12:49:37.023] 124,1901,1446
[12:49:37.033] 125,1899,1507
[12:49:37.034] 126,1869,1472
[12:49:37.034] 127,1549,1337
[12:49:37.034] 128,1145,1254
[12:49:37.039] 129,940,1254
[12:49:37.042] 130,1132,1213
[12:49:37.046] 131,1420,1373
[12:49:37.049] 132,1357,1310
[12:49:37.050] 133,873,1231
[12:49:37.053] 134,0,1430
[12:49:37.068] 135,0,1428
[12:49:37.068] 136,0,1289
[12:49:37.068] 137,164,1126
[12:49:37.069] 138,1262,1083
[12:49:37.074] 139,2644,1310
[12:49:37.087] 140,4095,1531
[12:49:37.087] 141,4095,1671
[12:49:37.087] 142,4095,1523
[12:49:37.087] 143,3401,1313
[12:49:37.092] 144,2582,1258
[12:49:37.098] 145,2072,1124
[12:49:37.099] 146,1904,1368
[12:49:37.102] 147,1997,1513
[12:49:37.103] 148,2189,1519
[12:49:37.104] 149,2288,1540
[12:49:37.107] 150,2266,1354
[12:49:37.111] 151,2165,1280
[12:49:37.113] 152,2089,1122
[12:49:37.117] 153,2041,1209
[12:49:37.119] 154,2074,1190
[12:49:37.122] 155,2037,1177
[12:49:37.124] 156,1798,1297
[12:49:37.128] 157,1302,1065
[12:49:37.132] 158,739,1013
[12:49:37.132] 159,436,852
[12:49:37.135] 160,610,787
[12:49:37.138] 161,1177,1001
[12:49:37.141] 162,1753,1077
[12:49:37.144] 163,2117,1321
[12:49:37.152] 164,2373,1252
[12:49:37.153] 165,2384,943
[12:49:37.154] 166,2184,784
[12:49:37.154] 167,1974,712
[12:49:37.167] 168,1791,979
[12:49:37.169] 169,1650,1116
[12:49:37.171] 170,1611,1224
[12:49:37.179] 171,1646,1185
[12:49:37.184] 172,1699,1003
[12:49:37.184] 173,1742,979
[12:49:37.184] 174,1786,1008
[12:49:37.185] 175,1763,1145
[12:49:37.194] 176,1684,1185
[12:49:37.194] 177,1561,1171
[12:49:37.194] 178,1432,1193
[12:49:37.196] 179,1352,1123
[12:49:37.205] 180,1325,1100
[12:49:37.205] 181,1364,1183
[12:49:37.206] 182,1363,1203
[12:49:37.206] 183,1328,1074
[12:49:37.210] 184,1330,1037
[12:49:37.214] 185,1353,988
[12:49:37.224] 186,1382,943
[12:49:37.231] 187,1398,909
[12:49:37.231] 188,1430,876
[12:49:37.231] 189,1316,937
[12:49:37.232] 190,725,882
[12:49:37.236] 191,50,902
[12:49:37.238] 192,0,846
[12:49:37.241] 193,0,733
[12:49:37.244] 194,0,793
[12:49:37.255] 195,0,783
[12:49:37.255] 196,345,837
[12:49:37.255] 197,985,782
[12:49:37.256] 198,1722,740
[12:49:37.269] 199,2424,776
[12:49:37.278] [SysEx TX] F0 00 7D 00 05 03 00 00 13 13 F7
[12:49:37.284] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=917 rim_peak=358 decision=HEAD samples=200
[12:49:37.284] T,H,R
[12:49:37.287] 0,390,308
[12:49:37.295] 1,370,308
[12:49:37.295] 2,393,346
[12:49:37.296] 3,395,340
[12:49:37.307] 4,474,358
[12:49:37.307] 5,589,346
[12:49:37.307] 6,653,358
[12:49:37.308] 7,674,347
[12:49:37.312] 8,669,326
[12:49:37.315] 9,660,325
[12:49:37.320] 10,626,335
[12:49:37.321] 11,585,340
[12:49:37.323] 12,548,331
[12:49:37.327] 13,536,342
[12:49:37.330] 14,545,329
[12:49:37.331] 15,552,300
[12:49:37.334] 16,552,313
[12:49:37.339] 17,544,305
[12:49:37.339] 18,502,310
[12:49:37.342] 19,492,305
[12:49:37.345] 20,464,275
[12:49:37.348] 21,460,272
[12:49:37.352] 22,439,286
[12:49:37.358] 23,440,294
[12:49:37.358] 24,446,280
[12:49:37.358] 25,455,270
[12:49:37.371] 26,456,252
[12:49:37.373] 27,456,259
[12:49:37.375] 28,470,256
[12:49:37.378] 29,476,268
[12:49:37.381] 30,432,278
[12:49:37.383] 31,299,252
[12:49:37.388] 32,105,270
[12:49:37.389] 33,0,290
[12:49:37.397] 34,0,273
[12:49:37.397] 35,0,292
[12:49:37.399] 36,0,294
[12:49:37.417] 37,0,304
[12:49:37.418] 38,16,315
[12:49:37.418] 39,212,310
[12:49:37.423] 40,444,313
[12:49:37.426] 41,719,297
[12:49:37.429] 42,864,281
[12:49:37.431] 43,917,297
[12:49:37.433] 44,870,300
[12:49:37.437] 45,733,310
[12:49:37.440] 46,585,303
[12:49:37.442] 47,461,278
[12:49:37.445] 48,416,277
[12:49:37.448] 49,416,281
[12:49:37.450] 50,460,296
[12:49:37.460] 51,508,282
[12:49:37.461] 52,541,246
[12:49:37.461] 53,542,214
[12:49:37.461] 54,546,201
[12:49:37.484] 55,531,224
[12:49:37.484] 56,509,240
[12:49:37.489] 57,497,239
[12:49:37.490] 58,489,226
[12:49:37.493] 59,485,199
[12:49:37.495] 60,485,223
[12:49:37.499] 61,493,207
[12:49:37.500] 62,499,225
[12:49:37.507] 63,500,232
[12:49:37.508] 64,477,233
[12:49:37.509] 65,393,239
[12:49:37.509] 66,200,233
[12:49:37.512] 67,53,235
[12:49:37.516] 68,2,250
[12:49:37.519] 69,0,222
[12:49:37.522] 70,0,238
[12:49:37.523] 71,109,246
[12:49:37.527] 72,294,273
[12:49:37.532] 73,421,295
[12:49:37.533] 74,504,272
[12:49:37.535] 75,541,270
[12:49:37.539] 76,525,246
[12:49:37.541] 77,447,269
[12:49:37.543] 78,377,268
[12:49:37.547] 79,314,262
[12:49:37.549] 80,287,262
[12:49:37.552] 81,273,249
[12:49:37.554] 82,272,261
[12:49:37.563] 83,282,249
[12:49:37.563] 84,299,249
[12:49:37.563] 85,304,228
[12:49:37.575] 86,315,204
[12:49:37.579] 87,325,201
[12:49:37.579] 88,316,198
[12:49:37.581] 89,337,197
[12:49:37.585] 90,335,200
[12:49:37.591] 91,332,205
[12:49:37.591] 92,230,164
[12:49:37.592] 93,0,163
[12:49:37.595] 94,0,201
[12:49:37.603] 95,0,180
[12:49:37.603] 96,0,199
[12:49:37.604] 97,0,190
[12:49:37.620] 98,102,200
[12:49:37.623] 99,276,245
[12:49:37.624] 100,448,233
[12:49:37.625] 101,571,217
[12:49:37.629] 102,627,198
[12:49:37.632] 103,621,210
[12:49:37.636] 104,583,224
[12:49:37.637] 105,500,249
[12:49:37.639] 106,414,251
[12:49:37.642] 107,351,244
[12:49:37.648] 108,298,224
[12:49:37.648] 109,282,216
[12:49:37.650] 110,300,228
[12:49:37.653] 111,326,235
[12:49:37.656] 112,352,238
[12:49:37.664] 113,349,220
[12:49:37.665] 114,346,202
[12:49:37.665] 115,317,203
[12:49:37.666] 116,298,221
[12:49:37.678] 117,284,217
[12:49:37.680] 118,276,221
[12:49:37.687] 119,292,190
[12:49:37.687] 120,303,146
[12:49:37.688] 121,304,177
[12:49:37.695] 122,328,156
[12:49:37.696] 123,341,186
[12:49:37.697] 124,331,185
[12:49:37.699] 125,256,174
[12:49:37.704] 126,127,185
[12:49:37.705] 127,0,173
[12:49:37.707] 128,0,182
[12:49:37.716] 129,0,180
[12:49:37.717] 130,0,188
[12:49:37.719] 131,0,188
[12:49:37.719] 132,3,214
[12:49:37.722] 133,141,219
[12:49:37.725] 134,285,214
[12:49:37.735] 135,399,217
[12:49:37.736] 136,453,196
[12:49:37.736] 137,480,217
[12:49:37.737] 138,467,227
[12:49:37.739] 139,377,228
[12:49:37.742] 140,288,245
[12:49:37.745] 141,214,226
[12:49:37.748] 142,182,213
[12:49:37.750] 143,174,218
[12:49:37.758] 144,200,220
[12:49:37.759] 145,235,222
[12:49:37.759] 146,261,214
[12:49:37.768] 147,265,190
[12:49:37.768] 148,265,158
[12:49:37.769] 149,252,161
[12:49:37.783] 150,251,182
[12:49:37.783] 151,245,174
[12:49:37.785] 152,233,170
[12:49:37.787] 153,203,153
[12:49:37.790] 154,170,141
[12:49:37.798] 155,127,153
[12:49:37.798] 156,73,150
[12:49:37.798] 157,53,160
[12:49:37.802] 158,33,155
[12:49:37.806] 159,7,156
[12:49:37.806] 160,60,173
[12:49:37.810] 161,118,143
[12:49:37.810] 162,175,176
[12:49:37.818] 163,233,178
[12:49:37.819] 164,265,162
[12:49:37.819] 165,288,181
[12:49:37.822] 166,295,169
[12:49:37.825] 167,282,183
[12:49:37.828] 168,249,189
[12:49:37.833] 169,205,201
[12:49:37.834] 170,155,204
[12:49:37.835] 171,148,185
[12:49:37.840] 172,126,192
[12:49:37.841] 173,126,189
[12:49:37.844] 174,132,200
[12:49:37.847] 175,140,193
[12:49:37.851] 176,159,173
[12:49:37.852] 177,156,175
[12:49:37.854] 178,158,160
[12:49:37.857] 179,150,169
[12:49:37.860] 180,149,167
[12:49:37.869] 181,143,164
[12:49:37.869] 182,144,153
[12:49:37.870] 183,164,137
[12:49:37.870] 184,173,136
[12:49:37.882] 185,156,137
[12:49:37.884] 186,60,135
[12:49:37.887] 187,0,124
[12:49:37.891] 188,0,117
[12:49:37.892] 189,0,110
[12:49:37.898] 190,0,123
[12:49:37.899] 191,0,134
[12:49:37.900] 192,48,126
[12:49:37.902] 193,218,137
[12:49:37.909] 194,399,145
[12:49:37.909] 195,477,138
[12:49:37.911] 196,505,139
[12:49:37.912] 197,502,133
[12:49:37.921] 198,458,136
[12:49:37.921] 199,403,151
[12:49:40.138] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:40.139] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=3270 decision=HEAD samples=200
[12:49:40.144] T,H,R
[12:49:40.153] 0,4,3
[12:49:40.154] 1,3,7
[12:49:40.154] 2,5,7
[12:49:40.162] 3,7,2
[12:49:40.162] 4,4,7
[12:49:40.163] 5,6,8
[12:49:40.171] 6,3,9
[12:49:40.171] 7,2,4
[12:49:40.172] 8,7,2
[12:49:40.174] 9,3,7
[12:49:40.177] 10,2,4
[12:49:40.180] 11,5,8
[12:49:40.182] 12,2,7
[12:49:40.186] 13,2,5
[12:49:40.188] 14,2,3
[12:49:40.193] 15,2,7
[12:49:40.197] 16,5,2
[12:49:40.199] 17,2,7
[12:49:40.199] 18,5,2
[12:49:40.202] 19,2,3
[12:49:40.204] 20,5,2
[12:49:40.215] 21,2,3
[12:49:40.216] 22,2,3
[12:49:40.216] 23,6,4
[12:49:40.216] 24,2,7
[12:49:40.224] 25,2,3
[12:49:40.225] 26,5,2
[12:49:40.226] 27,3,7
[12:49:40.235] 28,2,3
[12:49:40.237] 29,4,2
[12:49:40.241] 30,2,2
[12:49:40.243] 31,2,3
[12:49:40.246] 32,0,4
[12:49:40.249] 33,5,8
[12:49:40.253] 34,2,7
[12:49:40.254] 35,2,2
[12:49:40.256] 36,2,5
[12:49:40.260] 37,0,2
[12:49:40.267] 38,0,8
[12:49:40.268] 39,5,2
[12:49:40.268] 40,1,8
[12:49:40.278] 41,2,2
[12:49:40.278] 42,2,5
[12:49:40.278] 43,4,2
[12:49:40.280] 44,2,5
[12:49:40.285] 45,1,2
[12:49:40.286] 46,0,2
[12:49:40.288] 47,5,2
[12:49:40.290] 48,1,2
[12:49:40.297] 49,1,2
[12:49:40.297] 50,3,2
[12:49:40.299] 51,2,3
[12:49:40.302] 52,1,2
[12:49:40.305] 53,5,2
[12:49:40.308] 54,4,2
[12:49:40.313] 55,5,2
[12:49:40.314] 56,2,2
[12:49:40.316] 57,1,2
[12:49:40.319] 58,3,7
[12:49:40.327] 59,2,3
[12:49:40.327] 60,1,2
[12:49:40.328] 61,3,2
[12:49:40.339] 62,4,5
[12:49:40.340] 63,3,2
[12:49:40.343] 64,2,2
[12:49:40.345] 65,0,2
[12:49:40.348] 66,5,1
[12:49:40.351] 67,2,3
[12:49:40.356] 68,1,2
[12:49:40.356] 69,4,1
[12:49:40.358] 70,2,2
[12:49:40.362] 71,3,3
[12:49:40.367] 72,0,3
[12:49:40.368] 73,2,2
[12:49:40.369] 74,5,2
[12:49:40.387] 75,2,5
[12:49:40.387] 76,2,2
[12:49:40.387] 77,4,2
[12:49:40.387] 78,2,8
[12:49:40.392] 79,5,2
[12:49:40.394] 80,0,3
[12:49:40.396] 81,0,2
[12:49:40.398] 82,3,6
[12:49:40.407] 83,2,3
[12:49:40.407] 84,1,2
[12:49:40.409] 85,5,4
[12:49:40.412] 86,5,4
[12:49:40.414] 87,3,5
[12:49:40.417] 88,5,4
[12:49:40.420] 89,5,2
[12:49:40.429] 90,2,7
[12:49:40.430] 91,2,2
[12:49:40.430] 92,5,2
[12:49:40.432] 93,2,5
[12:49:40.447] 94,16,8
[12:49:40.450] 95,8,3
[12:49:40.454] 96,3,6
[12:49:40.459] 97,2,5
[12:49:40.459] 98,2,4
[12:49:40.460] 99,21,0
[12:49:40.463] 100,156,0
[12:49:40.470] 101,159,0
[12:49:40.472] 102,141,263
[12:49:40.472] 103,124,221
