
=== Session started 2026-07-06T19:16:28.090980 (192.168.1.168:23) ===
[19:16:28.112] [dev] eDrum telnet console
[19:16:35.123] [Config]
[19:16:35.123]   [0] en=1 type=0 note=38 ch=10 z2note=40 z2ch=10 thresh=172 sens=387 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=11 seeds=-1 builds=-1
[19:16:35.124]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.126]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.134]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[19:16:35.135]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:38.082] [DBG] hit output ON
[19:16:40.315] [ADC] Dump ON
[19:16:40.318] [ADC]    5    4    2   10    8    4    2    1
[19:16:40.416] [ADC]    3    1    0    0    7    5    4    2
[19:16:40.517] [ADC]    6    3    2    8   21    4    4    4
[19:16:40.616] [ADC]    4    0    2    7    1    4   10    5
[19:16:40.717] [ADC]    3    2    6    4    1    1    7    3
[19:16:40.816] [ADC]    0    2    4    0   10   14    5    3
[19:16:40.917] [ADC]    4    1    1    0    2    2    4    2
[19:16:41.018] [ADC]    6    1   14    7    1    1    3    2
[19:16:41.123] [ADC]    1    2    0    0    4    3    6    2
[19:16:41.134] [ADC] Dump OFF
[19:16:47.285] [HIT] t=40053 i=0 note=38 vel=127 raw=127 truepeak=4089 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-35.0 dchead=35.3 spikerej=9
[19:16:47.295] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:47.358] [HIT] t=40117 i=0 note=38 vel=127 raw=127 truepeak=2051 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=378.0 dchead=206.3 spikerej=160
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:48.305] [HIT] t=40181 i=0 note=38 vel=30 raw=30 truepeak=222 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=57.0 dchead=221.2 spikerej=161
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 1E 1E F7
[19:16:55.596] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[19:16:55.601]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[19:16:55.604]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[19:16:55.604]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[19:16:55.604]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[19:17:22.271] [SCOPE] Active: input=0 floor=15
[19:17:26.986] [HIT] t=79742 i=0 note=38 vel=100 raw=100 truepeak=342 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=373.0 dchead=5.2 spikerej=161
[19:17:26.994] [SysEx TX] F0 00 7D 00 05 03 00 00 64 64 F7
[19:17:26.994] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=27 decision=HEAD samples=200
[19:17:26.995] T,H,R
[19:17:27.363] 126,254,5
[19:17:27.366] 127,262,2
[19:17:27.368] 128,275,2
[19:17:27.371] 129,281,8
[19:17:27.374] 130,286,4
[19:17:27.377] 131,315,3
[19:17:27.380] 132,334,2
[19:17:27.388] 133,361,2
[19:17:27.389] 134,379,1
[19:17:27.392] 135,378,4
[19:17:27.395] 136,354,4
[19:17:27.397] 137,312,0
[19:17:27.401] 138,249,5
[19:17:27.406] 139,195,7
[19:17:27.406] 140,141,5
[19:17:27.408] 141,139,3
[19:17:27.412] 142,150,8
[19:17:27.414] 143,174,0
[19:17:27.418] 144,207,1
[19:17:27.419] 145,237,1
[19:17:27.423] 146,248,0
[19:17:27.425] 147,230,0
[19:17:27.428] 148,199,2
[19:17:27.432] 149,134,0
[19:17:27.433] 150,80,2
[19:17:27.435] 151,33,0
[19:17:27.439] 152,0,1
[19:17:27.441] 153,0,0
[19:17:27.456] 154,0,2
[19:17:27.456] 155,0,0
[19:17:27.457] 156,0,1
[19:17:27.458] 157,15,0
[19:17:27.461] 158,41,0
[19:17:27.463] 159,62,0
[19:17:27.466] 160,80,0
[19:17:27.469] 161,84,0
[19:17:27.473] 162,93,0
[19:17:27.474] 163,96,0
[19:17:27.477] 164,115,1
[19:17:27.480] 165,137,1
[19:17:27.492] 166,161,0
[19:17:27.493] 167,160,0
[19:17:27.494] 168,170,0
[19:17:27.495] 169,158,1
[19:17:27.499] 170,128,0
[19:17:27.506] 171,102,1
[19:17:27.507] 172,82,0
[19:17:27.507] 173,79,0
[19:17:27.509] 174,85,3
[19:17:27.512] 175,110,0
[19:17:27.515] 176,157,0
[19:17:27.518] 177,200,0
[19:17:27.523] 178,222,0
[19:17:27.524] 179,260,0
[19:17:27.526] 180,260,1
[19:17:27.529] 181,229,0
[19:17:27.532] 182,185,2
[19:17:27.535] 183,137,7
[19:17:27.539] 184,78,7
[19:17:27.542] 185,41,12
[19:17:27.543] 186,5,19
[19:17:27.545] 187,0,18
[19:17:27.550] 188,0,9
[19:17:27.551] 189,0,7
[19:17:27.552] 190,3,7
[19:17:27.556] 191,17,7
[19:17:27.558] 192,14,12
[19:17:27.561] 193,10,20
[19:17:27.564] 194,0,11
[19:17:27.566] 195,0,18
[19:17:27.569] 196,0,27
[19:17:27.572] 197,0,22
[19:17:27.575] 198,0,23
[19:17:27.578] 199,0,14
[19:17:27.584] [HIT] t=80353 i=0 note=38 vel=104 raw=104 truepeak=349 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-9.0 dchead=8.8 spikerej=161
[19:17:27.596] [SysEx TX] F0 00 7D 00 05 03 00 00 68 68 F7
[19:17:27.600] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=27 decision=HEAD samples=200
[19:17:27.602] T,H,R
[19:17:27.609] 0,0,3
[19:17:27.609] 1,3,5
[19:17:27.611] 2,6,8
[19:17:27.612] 3,2,3
[19:17:27.616] 4,2,2
[19:17:27.619] 5,2,2
[19:17:27.621] 6,6,0
[19:17:27.624] 7,2,2
[19:17:27.628] 8,5,2
[19:17:27.630] 9,2,3
[19:17:27.632] 10,4,8
[19:17:27.636] 11,1,4
[19:17:27.639] 12,2,2
[19:17:27.644] 13,4,2
[19:17:27.645] 14,0,3
[19:17:27.647] 15,5,5
[19:17:27.652] 16,6,0
[19:17:27.653] 17,0,2
[19:17:27.654] 18,3,5
[19:17:27.658] 19,2,0
[19:17:27.661] 20,2,2
[19:17:27.664] 21,1,5
[19:17:27.667] 22,2,2
[19:17:27.669] 23,2,3
[19:17:27.673] 24,0,2
[19:17:27.677] 25,1,5
[19:17:27.678] 26,3,1
[19:17:27.682] 27,0,2
[19:17:27.684] 28,2,3
[19:17:27.686] 29,3,0
[19:17:27.696] 30,2,3
[19:17:27.697] 31,4,6
[19:17:27.697] 32,2,3
[19:17:27.701] 33,3,2
[19:17:27.703] 34,0,2
[19:17:27.706] 35,3,5
[19:17:27.712] 36,4,2
[19:17:27.712] 37,2,6
[19:17:27.713] 38,4,1
[19:17:27.716] 39,0,0
[19:17:27.719] 40,5,5
[19:17:27.722] 41,0,7
[19:17:27.725] 42,0,2
[19:17:27.727] 43,0,3
[19:17:27.729] 44,0,5
[19:17:27.733] 45,0,10
[19:17:27.736] 46,0,19
[19:17:27.738] 47,0,21
[19:17:27.742] 48,0,16
[19:17:27.747] 49,0,21
[19:17:27.747] 50,0,14
[19:17:27.749] 51,0,12
[19:17:27.755] 52,0,19
[19:17:27.756] 53,0,6
[19:17:27.757] 54,0,2
[19:17:27.759] 55,10,7
[19:17:27.762] 56,12,12
[19:17:27.767] 57,23,21
[19:17:27.768] 58,25,10
[19:17:27.772] 59,50,13
[19:17:27.773] 60,73,4
[19:17:27.775] 61,100,7
[19:17:27.778] 62,126,2
[19:17:27.781] 63,158,10
[19:17:27.785] 64,202,4
[19:17:27.788] 65,244,0
[19:17:27.792] 66,280,0
[19:17:27.798] 67,325,0
[19:17:27.799] 68,345,0
[19:17:27.800] 69,363,0
[19:17:27.805] 70,388,0
[19:17:27.807] 71,424,0
[19:17:27.809] 72,468,1
[19:17:27.813] 73,477,0
[19:17:27.815] 74,481,0
[19:17:27.817] 75,452,0
[19:17:27.822] 76,397,0
[19:17:27.825] 77,337,1
[19:17:27.828] 78,262,0
[19:17:27.838] 79,201,0
[19:17:27.839] 80,150,0
[19:17:27.839] 81,126,1
[19:17:27.839] 82,140,0
[19:17:27.843] 83,158,0
[19:17:27.848] 84,187,1
[19:17:27.852] 85,228,0
[19:17:27.853] 86,245,0
[19:17:27.858] 87,263,0
[19:17:27.859] 88,263,2
[19:17:27.861] 89,266,5
[19:17:27.861] 90,254,5
[19:17:27.865] 91,262,2
[19:17:27.867] 92,275,2
[19:17:27.870] 93,281,8
[19:17:27.873] 94,286,4
[19:17:27.876] 95,315,3
[19:17:27.879] 96,334,2
[19:17:27.883] 97,361,2
[19:17:27.884] 98,379,1
[19:17:27.888] 99,378,4
[19:17:27.891] 100,354,4
[19:17:27.902] 101,312,0
[19:17:27.902] 102,249,5
[19:17:27.903] 103,195,7
[19:17:27.905] 104,141,5
[19:17:27.908] 105,139,3
[19:17:27.912] 106,150,8
[19:17:27.916] 107,174,0
[19:17:27.917] 108,207,1
[19:17:27.918] 109,237,1
[19:17:27.921] 110,248,0
[19:17:27.924] 111,230,0
[19:17:27.927] 112,199,2
[19:17:27.929] 113,134,0
[19:17:27.932] 114,80,2
[19:17:27.935] 115,33,0
[19:17:27.939] 116,0,1
[19:17:27.943] 117,0,0
[19:17:27.943] 118,0,2
[19:17:27.945] 119,0,0
[19:17:27.951] 120,0,1
[19:17:27.951] 121,15,0
[19:17:27.953] 122,41,0
[19:17:27.959] 123,62,0
[19:17:27.961] 124,80,0
[19:17:27.961] 125,84,0
[19:17:27.964] 126,93,0
[19:17:27.967] 127,96,0
[19:17:27.970] 128,115,1
[19:17:27.973] 129,137,1
[19:17:27.976] 130,161,0
[19:17:27.979] 131,160,0
[19:17:27.984] 132,170,0
[19:17:27.984] 133,158,1
[19:17:27.986] 134,128,0
[19:17:27.994] 135,102,1
[19:17:27.995] 136,82,0
[19:17:28.010] 137,79,0
[19:17:28.011] 138,85,3
[19:17:28.011] 139,110,0
[19:17:28.013] 140,157,0
[19:17:28.016] 141,200,0
[19:17:28.022] 142,222,0
[19:17:28.022] 143,260,0
[19:17:28.030] 144,260,1
[19:17:28.030] 145,229,0
[19:17:28.032] 146,185,2
[19:17:28.032] 147,137,7
[19:17:28.045] 148,78,7
[19:17:28.045] 149,41,12
[19:17:28.046] 150,5,19
[19:17:28.047] 151,0,18
[19:17:28.056] 152,0,9
[19:17:28.057] 153,0,7
[19:17:28.059] 154,3,7
[19:17:28.064] 155,17,7
[19:17:28.065] 156,14,12
[19:17:28.065] 157,10,20
[19:17:28.074] 158,0,11
[19:17:28.075] 159,0,18
[19:17:28.075] 160,0,27
[19:17:28.084] 161,0,22
[19:17:28.084] 162,0,23
[19:17:28.086] 163,0,14
[19:17:28.086] 164,4,9
[19:17:28.120] 165,52,9
[19:17:28.120] 166,89,10
[19:17:28.120] 167,94,7
[19:17:28.123] 168,94,5
[19:17:28.136] 169,78,7
[19:17:28.136] 170,57,10
[19:17:28.137] 171,30,10
[19:17:28.137] 172,22,16
[19:17:28.144] 173,20,1
[19:17:28.148] 174,36,2
[19:17:28.149] 175,54,2
[19:17:28.150] 176,86,4
[19:17:28.183] 177,109,0
[19:17:28.185] 178,141,2
[19:17:28.185] 179,167,0
[19:17:28.191] 180,173,2
[19:17:28.191] 181,169,0
[19:17:28.193] 182,155,0
[19:17:28.195] 183,121,0
[19:17:28.208] 184,84,0
[19:17:28.208] 185,60,5
[19:17:28.209] 186,46,4
[19:17:28.211] 187,29,0
[19:17:28.216] 188,21,0
[19:17:28.217] 189,4,5
[19:17:28.222] 190,0,1
[19:17:28.225] 191,0,2
[19:17:28.238] 192,0,7
[19:17:28.238] 193,0,2
[19:17:28.238] 194,0,5
[19:17:28.238] 195,0,9
[19:17:28.246] 196,0,4
[19:17:28.249] 197,10,0
[19:17:28.250] 198,43,0
[19:17:28.252] 199,61,4
[19:17:30.243] [RIM] t=83012 i=0 note=40 vel=127 raw=127 truepeak=4087 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-28.0 dchead=28.0 spikerej=175
[19:17:30.255] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[19:17:30.257] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=4095 decision=RIM samples=200
[19:17:30.263] T,H,R
[19:17:30.263] 0,1,3
[19:17:30.266] 1,0,2
[19:17:30.273] 2,0,2
[19:17:30.273] 3,4,7
[19:17:30.274] 4,1,5
[19:17:30.277] 5,0,2
[19:17:30.279] 6,4,2
[19:17:30.283] 7,1,5
[19:17:30.285] 8,0,2
[19:17:30.287] 9,4,6
[19:17:30.291] 10,1,2
[19:17:30.293] 11,0,2
[19:17:30.296] 12,0,2
[19:17:30.299] 13,2,1
[19:17:30.301] 14,0,5
[19:17:30.306] 15,0,3
[19:17:30.307] 16,0,2
[19:17:30.309] 17,2,2
[19:17:30.315] 18,1,0
[19:17:30.316] 19,0,3
[19:17:30.317] 20,2,2
[19:17:30.320] 21,0,2
[19:17:30.323] 22,4,6
[19:17:30.325] 23,4,0
[19:17:30.328] 24,1,1
[19:17:30.331] 25,4,7
[19:17:30.334] 26,0,2
[19:17:30.336] 27,0,2
[19:17:30.339] 28,2,1
[19:17:30.342] 29,0,0
[19:17:30.345] 30,0,3
[19:17:30.348] 31,1,1
[19:17:30.357] 32,4,5
[19:17:30.357] 33,2,3
[19:17:30.358] 34,2,1
[19:17:30.359] 35,5,2
[19:17:30.363] 36,1,2
[19:17:30.367] 37,0,3
[19:17:30.369] 38,1,0
[19:17:30.375] 39,5,7
[19:17:30.375] 40,1,3
[19:17:30.376] 41,0,2
[19:17:30.380] 42,2,3
[19:17:30.383] 43,1,2
[19:17:30.385] 44,3,1
[19:17:30.388] 45,4,7
[19:17:30.391] 46,2,3
[19:17:30.394] 47,0,2
[19:17:30.396] 48,1,0
[19:17:30.399] 49,4,7
[19:17:30.401] 50,2,0
[19:17:30.404] 51,2,3
[19:17:30.410] 52,2,3
[19:17:30.411] 53,0,2
[19:17:30.411] 54,1,1
[19:17:30.417] 55,1,5
[19:17:30.418] 56,2,3
[19:17:30.420] 57,0,0
[19:17:30.423] 58,1,1
[19:17:30.426] 59,1,0
[19:17:30.429] 60,1,0
[19:17:30.431] 61,4,5
[19:17:30.434] 62,0,2
[19:17:30.436] 63,1,3
[19:17:30.439] 64,3,5
[19:17:30.444] 65,2,3
[19:17:30.445] 66,1,5
[19:17:30.447] 67,0,2
[19:17:30.451] 68,0,2
[19:17:30.459] 69,0,0
[19:17:30.459] 70,4,7
[19:17:30.459] 71,1,3
[19:17:30.466] 72,0,2
[19:17:30.467] 73,2,2
[19:17:30.473] 74,0,2
[19:17:30.474] 75,2,5
[19:17:30.477] 76,2,3
[19:17:30.478] 77,2,0
[19:17:30.481] 78,3,5
[19:17:30.484] 79,0,2
[19:17:30.486] 80,4,2
[19:17:30.488] 81,1,5
[19:17:30.492] 82,1,5
[19:17:30.494] 83,0,2
[19:17:30.497] 84,1,2
[19:17:30.503] 85,4,5
[19:17:30.503] 86,0,2
[19:17:30.505] 87,2,2
[19:17:30.510] 88,1,5
[19:17:30.511] 89,0,2
[19:17:30.514] 90,0,3
[19:17:30.519] 91,4,2
[19:17:30.520] 92,1,5
[19:17:30.521] 93,0,3
[19:17:30.524] 94,1,5
[19:17:30.527] 95,1,5
[19:17:30.529] 96,1,2
[19:17:30.532] 97,0,5
[19:17:30.535] 98,0,23
[19:17:30.539] 99,14,731
[19:17:30.541] 100,187,489
[19:17:30.543] 101,340,294
[19:17:30.546] 102,313,526
[19:17:30.549] 103,478,237
[19:17:30.551] 104,540,326
[19:17:30.562] 105,590,496
[19:17:30.562] 106,0,0
[19:17:30.563] 107,0,0
[19:17:30.565] 108,0,2
[19:17:30.568] 109,0,604
[19:17:30.572] 110,0,1622
[19:17:30.576] 111,0,3022
[19:17:30.577] 112,0,0
[19:17:30.580] 113,0,3636
[19:17:30.582] 114,229,3709
[19:17:30.585] 115,4095,0
[19:17:30.588] 116,4095,633
[19:17:30.591] 117,4095,4095
[19:17:30.594] 118,4095,1353
[19:17:30.598] 119,4095,0
[19:17:30.599] 120,4095,2086
[19:17:30.601] 121,4095,1181
[19:17:30.606] 122,4095,697
[19:17:30.608] 123,4095,4095
[19:17:30.613] 124,4095,3544
[19:17:30.614] 125,4095,3243
[19:17:30.615] 126,4095,4095
[19:17:30.617] 127,4095,3030
[19:17:30.623] 128,4095,2554
[19:17:30.624] 129,4095,3182
[19:17:30.625] 130,4095,4095
[19:17:30.628] 131,4095,3177
[19:17:30.630] 132,4095,1961
[19:17:30.633] 133,4095,2603
[19:17:30.637] 134,4095,2253
[19:17:30.639] 135,2662,169
[19:17:30.642] 136,1235,0
[19:17:30.645] 137,0,118
[19:17:30.648] 138,0,317
[19:17:30.650] 139,0,0
[19:17:30.653] 140,0,0
[19:17:30.665] 141,0,877
[19:17:30.666] 142,182,1068
[19:17:30.666] 143,175,1766
[19:17:30.667] 144,1057,2251
[19:17:30.672] 145,2221,3197
[19:17:30.674] 146,3196,3279
[19:17:30.682] 147,3438,2927
[19:17:30.683] 148,2734,4095
[19:17:30.683] 149,1014,3817
[19:17:30.684] 150,0,2932
[19:17:30.691] 151,0,3697
[19:17:30.692] 152,0,4095
[19:17:30.694] 153,0,4095
[19:17:30.697] 154,0,2380
[19:17:30.700] 155,995,2304
[19:17:30.702] 156,2361,2313
[19:17:30.704] 157,4095,1686
[19:17:30.708] 158,4095,1785
[19:17:30.710] 159,4095,1510
[19:17:30.715] 160,4095,1433
[19:17:30.717] 161,4095,1455
[19:17:30.718] 162,4095,1299
[19:17:30.719] 163,3597,2022
[19:17:30.725] 164,3033,2124
[19:17:30.725] 165,2697,2776
[19:17:30.727] 166,2966,4095
[19:17:30.731] 167,4095,3040
[19:17:30.734] 168,4095,2554
[19:17:30.736] 169,4095,2966
[19:17:30.739] 170,4095,2768
[19:17:30.742] 171,4095,2107
[19:17:30.745] 172,4095,2599
[19:17:30.748] 173,4095,2301
[19:17:30.750] 174,4095,1453
[19:17:30.753] 175,3869,1271
[19:17:30.769] 176,3497,795
[19:17:30.769] 177,3663,375
[19:17:30.770] 178,3609,221
[19:17:30.770] 179,3309,419
